dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P086334503
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_28022023016928', '0090016900_28022023016928', '0090016900_28022023016928']
Stack 1 with items: ['0090016900_28022023016928', '0090016900_28022023016928', '0090016900_28022023016928']
Stack 2 with items: ['0090016900_28022023016928', '0090016900_28022023016928', '0090016900_28022023016928']
Stack 3 with items: ['0090016900_28022023016928', '0090016900_28022023016928', '0090016900_28022023016928']
Stack 4 with items: ['0090016900_28022023016928', '0090016900_28022023016928', '0090016900_28022023016928']
Stack 5 with items: ['0090016900_28022023016928', '0090016900_28022023016928', '0090016900_28022023016928']
Stack 6 with items: ['0090016900_28022023016928', '0090016900_28022023016928', '0090016900_28022023016928']
Stack 7 with items: ['0090016900_28022023016928', '0090016900_28022023016928', '0090016900_28022023016928']
Stack 8 with items: ['0090016900_28022023016928', '0090016900_28022023016928', '0090016900_28022023016928']
Stack 9 with items: ['0090016900_28022023016928', '0090016900_28022023016928', '0090016900_28022023016928']
Stack 10 with items: ['0090016900_28022023016928', '0090016900_28022023016928', '0090016900_28022023016928']
Stack 11 with items: ['0090016900_28022023003244', '0090016900_28022023003244', '0090016900_28022023003244']
Stack 12 with items: ['0090016900_28022023003244', '0090016900_28022023003244', '0090016900_28022023003244']
Stack 13 with items: ['0090016900_28022023003244', '0090016900_28022023003244', '0090016900_28022023003244']
Stack 14 with items: ['0090016900_28022023003244', '0090016900_28022023003244', '0090016900_28022023003244']
Stack 15 with items: ['0090016900_28022023003244', '0090016900_28022023003244', '0090016900_28022023003244']
Heuristic packed all stacks
