dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P177156223
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_14062023004599']
Stack 1 with items: ['0090017100_14062023006942']
Stack 2 with items: ['0090017100_14062023006942']
Stack 3 with items: ['0090017100_14062023027219']
Stack 4 with items: ['0090017100_14062023023919', '0090017100_14062023023919']
Stack 5 with items: ['0090017100_14062023023919', '0090017100_14062023023919']
Stack 6 with items: ['0090017100_14062023023919', '0090017100_14062023023919']
Stack 7 with items: ['0090017100_14062023023919', '0090017100_14062023023919']
Stack 8 with items: ['0090017100_14062023023919', '0090017100_14062023023919']
Stack 9 with items: ['0090017100_14062023017755', '0090017100_14062023017755']
Stack 10 with items: ['0090017100_14062023014662', '0090017100_14062023014662']
Stack 11 with items: ['0090017100_14062023014662', '0090017100_14062023014662']
Stack 12 with items: ['0090017100_14062023013793', '0090017100_14062023013793']
Stack 13 with items: ['0090017100_14062023013793', '0090017100_14062023013793']
Heuristic packed all stacks
