dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P091540953
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023021503', '0091017300_28022023021503', '0091017300_28022023021503']
Stack 1 with items: ['0091017300_28022023021503', '0091017300_28022023021503', '0091017300_28022023021503']
Stack 2 with items: ['0091017300_28022023021199', '0091017300_28022023020002', '0091017300_28022023020002']
Stack 3 with items: ['0091017300_28022023020002', '0091017300_28022023018921', '0091017300_28022023018502']
Stack 4 with items: ['0091017300_28022023018416', '0091017300_28022023015495', '0091017300_28022023015495']
Stack 5 with items: ['0091017300_28022023015495', '0091017300_28022023015495', '0091017300_28022023015495']
Stack 6 with items: ['0091017300_28022023015495', '0091017300_28022023015495', '0091017300_28022023015495']
Stack 7 with items: ['0091017300_28022023015495', '0091017300_28022023015495', '0091017300_28022023015495']
Stack 8 with items: ['0091017300_28022023015495', '0091017300_28022023015495', '0091017300_28022023015495']
Stack 9 with items: ['0091017300_28022023015495', '0091017300_28022023015495', '0091017300_28022023015495']
Stack 10 with items: ['0091017300_28022023015495', '0091017300_28022023014344', '0091017300_28022023015495']
Stack 11 with items: ['0091017300_28022023010358', '0091017300_28022023010358', '0091017300_28022023010358']
Stack 12 with items: ['0091017300_28022023010358', '0091017300_28022023010358', '0091017300_28022023010358']
Stack 13 with items: ['0091017300_28022023010358', '0091017300_28022023010318', '0091017300_28022023010358']
Stack 14 with items: ['0091017300_28022023010318', '0091017300_28022023010318', '0091017300_28022023010318']
Stack 15 with items: ['0091017300_28022023009922', '0091017300_28022023009922', '0091017300_28022023009922']
Heuristic packed all stacks
