dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P075208203
Min2DVol: 31.30835999999999 [m2]
Stack 0 with items: ['0090019100_27022023026857', '0090019100_27022023026857', '0090019100_27022023026857']
Stack 1 with items: ['0090019100_27022023026857', '0090019100_27022023026857', '0090019100_27022023026857']
Stack 2 with items: ['0090019100_27022023010587', '0090019100_27022023010587', '0090019100_27022023010587']
Stack 3 with items: ['0090019100_27022023010587', '0090019100_27022023009213', '0090019100_27022023010587']
Stack 4 with items: ['0090019100_27022023009213', '0090019100_27022023009213', '0090019100_27022023009213']
Stack 5 with items: ['0090019100_27022023009213', '0090019100_27022023005626', '0090019100_27022023005626']
Stack 6 with items: ['0090019100_27022023005626', '0090019100_27022023005626', '0090019100_27022023005626']
Stack 7 with items: ['0090019100_27022023002489', '0090019100_27022023002489', '0090019100_27022023002489']
Stack 8 with items: ['0090019100_27022023023751', '0090019100_27022023023751', '0090019100_27022023023751']
Stack 9 with items: ['0090019100_27022023010040', '0090019100_27022023003785', '0090019100_27022023003785']
Stack 10 with items: ['0090019100_27022023025490', '0090019100_27022023025490', '0090019100_27022023025490']
Stack 11 with items: ['0090019100_27022023003785', '0090019100_27022023003785', '0090019100_27022023003785']
Stack 12 with items: ['0090019100_27022023002596', '0090019100_27022023034025']
Stack 13 with items: ['0090019100_27022023023751', '0090019100_27022023010040', '0090019100_27022023023751']
Stack 14 with items: ['0090019100_27022023015945', '0090019100_27022023015945', '0090019100_27022023015945']
Stack 15 with items: ['0090019100_27022023015945', '0090019100_27022023015945', '0090019100_27022023015945']
Stack 16 with items: ['0090019100_27022023015945', '0090019100_27022023015945', '0090019100_27022023015945']
Stack 17 with items: ['0090019100_27022023015945', '0090019100_27022023015945', '0090019100_27022023015945']
Stack 18 with items: ['0090019100_27022023015945', '0090019100_27022023015945', '0090019100_27022023015945']
Stack 19 with items: ['0090019100_27022023015945', '0090019100_27022023015945', '0090019100_27022023015945']
Stack 20 with items: ['0090019100_27022023015945', '0090019100_27022023015945', '0090019100_27022023015945']
Stack 21 with items: ['0090019100_27022023015945', '0090019100_27022023015945', '0090019100_27022023015945']
Stack 22 with items: ['0090019100_27022023015945', '0090019100_27022023015945', '0090019100_27022023015945']
Stack 23 with items: ['0090019100_27022023015945', '0090019100_27022023015945', '0090019100_27022023015945']
Stack 24 with items: ['0090019100_27022023015945', '0090019100_27022023015945', '0090019100_27022023015945']
Stack 25 with items: ['0090019100_27022023015945', '0090019100_27022023015945', '0090019100_27022023015945']
Heuristic packed all stacks
