dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P088064007
Min2DVol: 30.164000000000005 [m2]
Stack 0 with items: ['0090016900_28022023029879', '0090016900_28022023029875']
Stack 1 with items: ['0090016900_28022023022147', '0090016900_28022023018953']
Stack 2 with items: ['0090016900_28022023003042']
Stack 3 with items: ['0090016900_28022023031335', '0090016900_28022023031335']
Stack 4 with items: ['0090016900_28022023021138', '0090016900_28022023021138']
Stack 5 with items: ['0090016900_28022023021138', '0090016900_28022023021138']
Stack 6 with items: ['0090016900_28022023021138', '0090016900_28022023021138']
Stack 7 with items: ['0090016900_28022023021138', '0090016900_28022023021138']
Stack 8 with items: ['0090016900_28022023021138', '0090016900_28022023021138']
Stack 9 with items: ['0090016900_28022023020852', '0090016900_28022023020852']
Stack 10 with items: ['0090016900_28022023020852', '0090016900_28022023020852']
Stack 11 with items: ['0090016900_28022023010942', '0090016900_28022023010942']
Stack 12 with items: ['0090016900_28022023010942', '0090016900_28022023010942']
Stack 13 with items: ['0090016900_28022023010942', '0090016900_28022023010942']
Stack 14 with items: ['0090016900_28022023010942', '0090016900_28022023010942']
Stack 15 with items: ['0090016900_28022023007420', '0090016900_28022023007420']
Stack 16 with items: ['0090016900_28022023006818', '0090016900_28022023006818']
Stack 17 with items: ['0090016900_28022023006818', '0090016900_28022023006818']
Stack 18 with items: ['0090016900_28022023006818', '0090016900_28022023006818']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023029879', '0090016900_28022023029875']
Stack 1 missing: ['0090016900_28022023022147', '0090016900_28022023018953']
Stack 2 missing: ['0090016900_28022023003042']
Stack 9 missing: ['0090016900_28022023020852', '0090016900_28022023020852']
Stack 10 missing: ['0090016900_28022023020852', '0090016900_28022023020852']
Stack 11 missing: ['0090016900_28022023010942', '0090016900_28022023010942']
Stack 12 missing: ['0090016900_28022023010942', '0090016900_28022023010942']
Stack 13 missing: ['0090016900_28022023010942', '0090016900_28022023010942']
Stack 14 missing: ['0090016900_28022023010942', '0090016900_28022023010942']
Stack 15 missing: ['0090016900_28022023007420', '0090016900_28022023007420']
Stack 16 missing: ['0090016900_28022023006818', '0090016900_28022023006818']
Stack 17 missing: ['0090016900_28022023006818', '0090016900_28022023006818']
Stack 18 missing: ['0090016900_28022023006818', '0090016900_28022023006818']
