dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P083570701
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_27022023007198', '0091017700_27022023007198', '0091017700_27022023007198']
Stack 1 with items: ['0091017700_27022023007198', '0091017700_27022023006671', '0091017700_27022023007198']
Stack 2 with items: ['0091017700_27022023006671', '0091017700_27022023006671', '0091017700_27022023006671']
Stack 3 with items: ['0091017700_27022023006671', '0091017700_27022023006671', '0091017700_27022023006671']
Stack 4 with items: ['0091017700_27022023006671', '0091017700_27022023006671', '0091017700_27022023006671']
Stack 5 with items: ['0091017700_27022023006671', '0091017700_27022023006091', '0091017700_27022023006671']
Stack 6 with items: ['0091017700_27022023006091', '0091017700_27022023006091', '0091017700_27022023006091']
Stack 7 with items: ['0091017700_27022023006091', '0091017700_27022023001139', '0091017700_27022023006091']
Stack 8 with items: ['0091017700_27022023001139', '0091017700_27022023001139', '0091017700_27022023001139']
Stack 9 with items: ['0091017700_27022023001139', '0091017700_27022023001139', '0091017700_27022023001139']
Stack 10 with items: ['0091017700_27022023001139', '0091017700_27022023001139', '0091017700_27022023001139']
Stack 11 with items: ['0091017700_27022023001139', '0091017700_27022023001139', '0091017700_27022023001139']
Stack 12 with items: ['0091017700_27022023001139', '0091017700_27022023001139', '0091017700_27022023001139']
Stack 13 with items: ['0091017700_27022023001139', '0091017700_27022023001139', '0091017700_27022023001139']
Stack 14 with items: ['0091017700_27022023001139', '0091017700_27022023001139', '0091017700_27022023001139']
Stack 15 with items: ['0091017700_27022023001139', '0091017700_27022023001139', '0091017700_27022023001139']
Stack 16 with items: ['0091017700_27022023001139', '0091017700_27022023001139', '0091017700_27022023001139']
Stack 17 with items: ['0091017700_27022023001139', '0091017700_27022023001139', '0091017700_27022023001139']
Stack 18 with items: ['0091017700_27022023001139', '0091017700_27022023001139', '0091017700_27022023001139']
Stack 19 with items: ['0091017700_27022023001139', '0091017700_27022023001139', '0091017700_27022023001139']
Stack 20 with items: ['0091017700_27022023001139', '0091017700_27022023001139', '0091017700_27022023001139']
Stack 21 with items: ['0091017700_27022023001139', '0091017700_27022023001139', '0091017700_27022023001139']
Stack 22 with items: ['0091017700_27022023001139', '0091017700_27022023001139', '0091017700_27022023001139']
Stack 23 with items: ['0091017700_27022023001139', '0091017700_27022023001139']
Stack 24 with items: ['0091017700_27022023006544', '0091017700_27022023006544', '0091017700_27022023006544']
Stack 25 with items: ['0091017700_27022023006544', '0091017700_27022023001312', '0091017700_27022023006544']
Stack 26 with items: ['0091017700_27022023006564', '0091017700_27022023001969', '0091017700_27022023001312']
Stacks not packed:
Stack 25 missing: ['0091017700_27022023006544', '0091017700_27022023001312', '0091017700_27022023006544']
