dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P189401703
Min2DVol: 17.418059999999997 [m2]
Stack 0 with items: ['0090016800_03072022009304', '0090016800_03072022009304', '0090016800_03072022009304']
Stack 1 with items: ['0090016800_03072022009304', '0090016800_03072022009304', '0090016800_03072022009304']
Stack 2 with items: ['0090016800_03072022009304', '0090016800_03072022009304', '0090016800_03072022009304']
Stack 3 with items: ['0090016800_03072022009304', '0090016800_03072022009304', '0090016800_03072022009304']
Stack 4 with items: ['0090016800_03072022009304', '0090016800_03072022009304', '0090016800_03072022009304']
Stack 5 with items: ['0090016800_03072022009304', '0090016800_03072022009304', '0090016800_03072022009304']
Stack 6 with items: ['0090016800_03072022009304', '0090016800_03072022009304', '0090016800_03072022009304']
Stack 7 with items: ['0090016800_03072022009304', '0090016800_03072022007420', '0090016800_03072022009304']
Stack 8 with items: ['0090016800_03072022007420', '0090016800_03072022007218', '0090016800_03072022007420']
Stack 9 with items: ['0090016800_03072022007218', '0090016800_03072022007218', '0090016800_03072022007218']
Stack 10 with items: ['0090016800_03072022007218', '0090016800_03072022006182', '0090016800_03072022005208']
Stack 11 with items: ['0090016800_03072022005208', '0090016800_03072022005208', '0090016800_03072022005208']
Stack 12 with items: ['0090016800_03072022005208', '0090016800_03072022005208', '0090016800_03072022005208']
Stack 13 with items: ['0090016800_03072022005208', '0090016800_03072022005208', '0090016800_03072022005208']
Stack 14 with items: ['0090016800_03072022005208', '0090016800_03072022005208', '0090016800_03072022005208']
Stack 15 with items: ['0090016800_03072022005208', '0090016800_03072022005208', '0090016800_03072022005208']
Stack 16 with items: ['0090016800_03072022005208', '0090016800_03072022005208', '0090016800_03072022005208']
Stack 17 with items: ['0090016800_03072022005208', '0090016800_03072022002687', '0090016800_03072022002687']
Stack 18 with items: ['0090016800_03072022002687', '0090016800_03072022002251', '0090016800_03072022002687']
Stack 19 with items: ['0090016800_03072022002251', '0090016800_03072022002251', '0090016800_03072022002251']
Stack 20 with items: ['0090016800_03072022000251', '0090016800_03072022000221', '0090016800_03072022000221']
Stack 21 with items: ['0090016800_03072022000221', '0090016800_03072022000221', '0090016800_03072022000221']
Stack 22 with items: ['0090016800_03072022000221', '0090016800_03072022000221', '0090016800_03072022000221']
Stack 23 with items: ['0090016800_03072022000221', '0090016800_03072022000221', '0090016800_03072022000221']
Stack 24 with items: ['0090016800_03072022000221', '0090016800_03072022000221', '0090016800_03072022000221']
Stack 25 with items: ['0090016800_03072022000092', '0090016800_03072022000092', '0090016800_03072022000092']
Stack 26 with items: ['0090016800_03072022000092', '0090016800_03072022000092']
Stack 27 with items: ['0090016800_03072022002205', '0090016800_03072022000393', '0090016800_03072022002589']
Stack 28 with items: ['0090016800_03072022009937', '0090016800_03072022009937']
Stacks not packed:
Stack 14 missing: ['0090016800_03072022005208', '0090016800_03072022005208', '0090016800_03072022005208']
Stack 15 missing: ['0090016800_03072022005208', '0090016800_03072022005208', '0090016800_03072022005208']
Stack 16 missing: ['0090016800_03072022005208', '0090016800_03072022005208', '0090016800_03072022005208']
