dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P193156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023014820', '0090017100_08062023014820']
Stack 1 with items: ['0090017100_08062023014820', '0090017100_08062023014820']
Stack 2 with items: ['0090017100_08062023014820', '0090017100_08062023014820']
Stack 3 with items: ['0090017100_08062023014820', '0090017100_08062023014820']
Stack 4 with items: ['0090017100_08062023014820', '0090017100_08062023014808']
Stack 5 with items: ['0090017100_08062023010853', '0090017100_08062023010853']
Stack 6 with items: ['0090017100_08062023010853', '0090017100_08062023010853']
Stack 7 with items: ['0090017100_08062023010853', '0090017100_08062023010853']
Stack 8 with items: ['0090017100_08062023010853', '0090017100_08062023010853']
Stack 9 with items: ['0090017100_08062023010853', '0090017100_08062023010853']
Stack 10 with items: ['0090017100_08062023000876', '0090017100_08062023000876']
Stack 11 with items: ['0090017100_08062023000876', '0090017100_08062023000876']
Stack 12 with items: ['0090017100_08062023000876', '0090017100_08062023000876']
Stack 13 with items: ['0090017100_08062023000876', '0090017100_08062023000876']
Heuristic packed all stacks
