dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P118730403
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_28022023003794', '0090018000_28022023003794', '0090018000_28022023003794']
Stack 1 with items: ['0090018000_28022023014474', '0090018000_28022023014474', '0090018000_28022023014474']
Stack 2 with items: ['0090018000_28022023003794', '0090018000_28022023003794', '0090018000_28022023003794']
Stack 3 with items: ['0090018000_28022023000172', '0090018000_28022023000172', '0090018000_28022023000172']
Stack 4 with items: ['0090018000_28022023014474', '0090018000_28022023014474', '0090018000_28022023014474']
Stack 5 with items: ['0090018000_28022023014142', '0090018000_28022023006002', '0090018000_28022023014142']
Stack 6 with items: ['0090018000_28022023014142', '0090018000_28022023014142', '0090018000_28022023014474']
Stack 7 with items: ['0090018000_28022023014474', '0090018000_28022023014474', '0090018000_28022023014474']
Stack 8 with items: ['0090018000_28022023000172', '0090018000_28022023000172', '0090018000_28022023003794']
Stack 9 with items: ['0090018000_28022023000172', '0090018000_28022023003794', '0090018000_28022023014142']
Stack 10 with items: ['0090018000_28022023015194', '0090018000_28022023015194', '0090018000_28022023015194']
Stack 11 with items: ['0090018000_28022023015194', '0090018000_28022023015194', '0090018000_28022023015194']
Stack 12 with items: ['0090018000_28022023014910', '0090018000_28022023014910', '0090018000_28022023014910']
Stack 13 with items: ['0090018000_28022023014910', '0090018000_28022023014910', '0090018000_28022023014910']
Stack 14 with items: ['0090018000_28022023011192', '0090018000_28022023011192', '0090018000_28022023011192']
Stack 15 with items: ['0090018000_28022023011192', '0090018000_28022023011192', '0090018000_28022023011192']
Stack 16 with items: ['0090018000_28022023011192', '0090018000_28022023011192', '0090018000_28022023011192']
Stack 17 with items: ['0090018000_28022023011192', '0090018000_28022023011192', '0090018000_28022023011192']
Stack 18 with items: ['0090018000_28022023010947', '0090018000_28022023009211', '0090018000_28022023008933']
Stack 19 with items: ['0090018000_28022023008933', '0090018000_28022023008933', '0090018000_28022023008933']
Stack 20 with items: ['0090018000_28022023008933', '0090018000_28022023008933', '0090018000_28022023008933']
Stack 21 with items: ['0090018000_28022023002234', '0090018000_28022023002234', '0090018000_28022023002234']
Stack 22 with items: ['0090018000_28022023002234', '0090018000_28022023002234', '0090018000_28022023002234']
Stack 23 with items: ['0090018000_28022023002234', '0090018000_28022023002234', '0090018000_28022023002234']
Stack 24 with items: ['0090018000_28022023005088']
Stacks not packed:
Stack 19 missing: ['0090018000_28022023008933', '0090018000_28022023008933', '0090018000_28022023008933']
Stack 20 missing: ['0090018000_28022023008933', '0090018000_28022023008933', '0090018000_28022023008933']
