dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P209424601
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017000_08062023035279', '0090017000_08062023035279', '0090017000_08062023035279']
Stack 1 with items: ['0090017000_08062023035279', '0090017000_08062023035279', '0090017000_08062023035279']
Stack 2 with items: ['0090017000_08062023035279', '0090017000_08062023035279', '0090017000_08062023035279']
Stack 3 with items: ['0090017000_08062023035279', '0090017000_08062023024998', '0090017000_08062023035279']
Stack 4 with items: ['0090017000_08062023024998', '0090017000_08062023024998', '0090017000_08062023024998']
Stack 5 with items: ['0090017000_08062023024998', '0090017000_08062023024998', '0090017000_08062023024998']
Stack 6 with items: ['0090017000_08062023024998', '0090017000_08062023024998', '0090017000_08062023024998']
Stack 7 with items: ['0090017000_08062023024998', '0090017000_08062023024998', '0090017000_08062023024998']
Stack 8 with items: ['0090017000_08062023021222', '0090017000_08062023021222', '0090017000_08062023021222']
Stack 9 with items: ['0090017000_08062023021222', '0090017000_08062023021222', '0090017000_08062023021222']
Stack 10 with items: ['0090017000_08062023021222', '0090017000_08062023021222', '0090017000_08062023021222']
Stack 11 with items: ['0090017000_08062023021222', '0090017000_08062023021222', '0090017000_08062023021222']
Stack 12 with items: ['0090017000_08062023021222', '0090017000_08062023006471', '0090017000_08062023021222']
Stack 13 with items: ['0090017000_08062023006471', '0090017000_08062023006471', '0090017000_08062023006471']
Stack 14 with items: ['0090017000_08062023006471', '0090017000_08062023006471', '0090017000_08062023006471']
Stack 15 with items: ['0090017000_08062023006471', '0090017000_08062023006471', '0090017000_08062023006471']
Stack 16 with items: ['0090017000_08062023006471', '0090017000_08062023006471', '0090017000_08062023006471']
Stack 17 with items: ['0090017000_08062023029000', '0090017000_08062023029000', '0090017000_08062023036079']
Heuristic packed all stacks
