dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P069150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023016204', '0090017100_28022023016204']
Stack 1 with items: ['0090017100_28022023013348', '0090017100_28022023013348']
Stack 2 with items: ['0090017100_28022023013348', '0090017100_28022023010178']
Stack 3 with items: ['0090017100_28022023008817', '0090017100_28022023008425']
Stack 4 with items: ['0090017100_28022023008425', '0090017100_28022023008425']
Stack 5 with items: ['0090017100_28022023007968', '0090017100_28022023007434']
Stack 6 with items: ['0090017100_28022023007434', '0090017100_28022023007434']
Stack 7 with items: ['0090017100_28022023005540', '0090017100_28022023005540']
Stack 8 with items: ['0090017100_28022023005540', '0090017100_28022023005540']
Stack 9 with items: ['0090017100_28022023005540', '0090017100_28022023005540']
Stack 10 with items: ['0090017100_28022023005540', '0090017100_28022023005540']
Stack 11 with items: ['0090017100_28022023005540', '0090017100_28022023005540']
Stack 12 with items: ['0090017100_28022023005540', '0090017100_28022023005540']
Stack 13 with items: ['0090017100_28022023002631', '0090017100_28022023002631']
Heuristic packed all stacks
