dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P306385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_26102022011090', '0090038300_26102022010699', '0090038300_26102022011090', '0090038300_26102022011090']
Stack 1 with items: ['0090038300_26102022010699', '0090038300_26102022010699', '0090038300_26102022010699', '0090038300_26102022010699']
Stack 2 with items: ['0090038300_26102022010699', '0090038300_26102022003198', '0090038300_26102022010699', '0090038300_26102022010699']
Stack 3 with items: ['0090038300_26102022003198', '0090038300_26102022003198', '0090038300_26102022003198', '0090038300_26102022003198']
Stack 4 with items: ['0090038300_26102022003198', '0090038300_26102022003198', '0090038300_26102022003198', '0090038300_26102022003198']
Stack 5 with items: ['0090038300_26102022003198', '0090038300_26102022002334', '0090038300_26102022003198', '0090038300_26102022003198']
Stack 6 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 7 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 8 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 9 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 10 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 11 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 12 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Stack 13 with items: ['0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334', '0090038300_26102022002334']
Heuristic packed all stacks
