dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P207273301
Min2DVol: 24.30000000000001 [m2]
Stack 0 with items: ['0090017000_03072022006860', '0090017000_03072022006860']
Stack 1 with items: ['0090017000_03072022006860', '0090017000_03072022006860']
Stack 2 with items: ['0090017000_03072022006860', '0090017000_03072022006860']
Stack 3 with items: ['0090017000_03072022005878', '0090017000_03072022005878']
Stack 4 with items: ['0090017000_03072022005878', '0090017000_03072022005878']
Stack 5 with items: ['0090017000_03072022004738', '0090017000_03072022004738']
Stack 6 with items: ['0090017000_03072022004738', '0090017000_03072022004738']
Stack 7 with items: ['0090017000_03072022004738', '0090017000_03072022004738']
Stack 8 with items: ['0090017000_03072022004738', '0090017000_03072022004738']
Stack 9 with items: ['0090017000_03072022004738', '0090017000_03072022004738']
Stack 10 with items: ['0090017000_03072022004738', '0090017000_03072022004738']
Stack 11 with items: ['0090017000_03072022003519', '0090017000_03072022003519']
Stack 12 with items: ['0090017000_03072022003519', '0090017000_03072022003519']
Stack 13 with items: ['0090017000_03072022003519', '0090017000_03072022003519']
Stack 14 with items: ['0090017000_03072022003519', '0090017000_03072022003519']
Heuristic packed all stacks
