dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P198055601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_08062023029124', '0090017100_08062023029124']
Stack 1 with items: ['0090017100_08062023029124', '0090017100_08062023029124']
Stack 2 with items: ['0090017100_08062023029124', '0090017100_08062023029124']
Stack 3 with items: ['0090017100_08062023029124', '0090017100_08062023011476']
Stack 4 with items: ['0090017100_08062023011476', '0090017100_08062023011476']
Stack 5 with items: ['0090017100_08062023011476', '0090017100_08062023011476']
Stack 6 with items: ['0090017100_08062023011476', '0090017100_08062023011476']
Stack 7 with items: ['0090017100_08062023011476', '0090017100_08062023011476']
Stack 8 with items: ['0090017100_08062023011476', '0090017100_08062023011476']
Stack 9 with items: ['0090017100_08062023011476', '0090017100_08062023011476']
Stack 10 with items: ['0090017100_08062023011476', '0090017100_08062023011476']
Stack 11 with items: ['0090017100_08062023011476', '0090017100_08062023011476']
Stack 12 with items: ['0090017100_08062023011476', '0090017100_08062023011476']
Stack 13 with items: ['0090017100_08062023011476', '0090017100_08062023011476']
Stack 14 with items: ['0090017100_08062023011476', '0090017100_08062023011476']
Stack 15 with items: ['0090017100_08062023011476', '0090017100_08062023002640']
Heuristic packed all stacks
