dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P075069015
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_28022023034958', '0090016900_28022023034958']
Stack 1 with items: ['0090016900_28022023034958', '0090016900_28022023034958']
Stack 2 with items: ['0090016900_28022023034958', '0090016900_28022023034958']
Stack 3 with items: ['0090016900_28022023034958', '0090016900_28022023034958']
Stack 4 with items: ['0090016900_28022023034958', '0090016900_28022023034958']
Stack 5 with items: ['0090016900_28022023034958', '0090016900_28022023034958']
Stack 6 with items: ['0090016900_28022023032478', '0090016900_28022023032478']
Stack 7 with items: ['0090016900_28022023032478', '0090016900_28022023032478']
Stack 8 with items: ['0090016900_28022023032478', '0090016900_28022023032478']
Stack 9 with items: ['0090016900_28022023032478', '0090016900_28022023025129']
Stack 10 with items: ['0090016900_28022023025129', '0090016900_28022023025129']
Stack 11 with items: ['0090016900_28022023025129', '0090016900_28022023025129']
Stack 12 with items: ['0090016900_28022023025129', '0090016900_28022023023408']
Stack 13 with items: ['0090016900_28022023023408', '0090016900_28022023023408']
Stack 14 with items: ['0090016900_28022023020680', '0090016900_28022023020680']
Stack 15 with items: ['0090016900_28022023020680', '0090016900_28022023020680']
Stack 16 with items: ['0090016900_28022023020680', '0090016900_28022023020680']
Stack 17 with items: ['0090016900_28022023020680', '0090016900_28022023020680']
Stack 18 with items: ['0090016900_28022023020680', '0090016900_28022023017058']
Stack 19 with items: ['0090016900_28022023017058', '0090016900_28022023017058']
Stack 20 with items: ['0090016900_28022023012783', '0090016900_28022023012783']
Stack 21 with items: ['0090016900_28022023012783', '0090016900_28022023012783']
Stack 22 with items: ['0090016900_28022023012783', '0090016900_28022023012783']
Stack 23 with items: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 24 with items: ['0090016900_28022023028075']
Stack 25 with items: ['0090016900_28022023028075']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023025129', '0090016900_28022023023408']
Stack 13 missing: ['0090016900_28022023023408', '0090016900_28022023023408']
Stack 14 missing: ['0090016900_28022023020680', '0090016900_28022023020680']
Stack 15 missing: ['0090016900_28022023020680', '0090016900_28022023020680']
Stack 16 missing: ['0090016900_28022023020680', '0090016900_28022023020680']
Stack 17 missing: ['0090016900_28022023020680', '0090016900_28022023020680']
Stack 18 missing: ['0090016900_28022023020680', '0090016900_28022023017058']
Stack 19 missing: ['0090016900_28022023017058', '0090016900_28022023017058']
Stack 20 missing: ['0090016900_28022023012783', '0090016900_28022023012783']
Stack 21 missing: ['0090016900_28022023012783', '0090016900_28022023012783']
Stack 22 missing: ['0090016900_28022023012783', '0090016900_28022023012783']
Stack 23 missing: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 25 missing: ['0090016900_28022023028075']
