dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P083150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023025845', '0090017100_28022023025845']
Stack 1 with items: ['0090017100_28022023025845', '0090017100_28022023025845']
Stack 2 with items: ['0090017100_28022023025845', '0090017100_28022023025845']
Stack 3 with items: ['0090017100_28022023025845', '0090017100_28022023025845']
Stack 4 with items: ['0090017100_28022023024155', '0090017100_28022023024155']
Stack 5 with items: ['0090017100_28022023024155', '0090017100_28022023024155']
Stack 6 with items: ['0090017100_28022023024155', '0090017100_28022023024155']
Stack 7 with items: ['0090017100_28022023024155', '0090017100_28022023024155']
Stack 8 with items: ['0090017100_28022023024155', '0090017100_28022023024155']
Stack 9 with items: ['0090017100_28022023024155', '0090017100_28022023024155']
Stack 10 with items: ['0090017100_28022023024155', '0090017100_28022023007355']
Stack 11 with items: ['0090017100_28022023007355', '0090017100_28022023007355']
Stack 12 with items: ['0090017100_28022023006858', '0090017100_28022023006858']
Stack 13 with items: ['0090017100_28022023006858', '0090017100_28022023006858']
Heuristic packed all stacks
