dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P081051409
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090017100_27022023023103', '0090017100_27022023022059']
Stack 1 with items: ['0090017100_27022023022059', '0090017100_27022023022059']
Stack 2 with items: ['0090017100_27022023016781', '0090017100_27022023016781']
Stack 3 with items: ['0090017100_27022023016781', '0090017100_27022023016781']
Stack 4 with items: ['0090017100_27022023016781', '0090017100_27022023016781']
Stack 5 with items: ['0090017100_27022023016781', '0090017100_27022023016781']
Stack 6 with items: ['0090017100_27022023016781', '0090017100_27022023016781']
Stack 7 with items: ['0090017100_27022023016781', '0090017100_27022023016781']
Stack 8 with items: ['0090017100_27022023016781', '0090017100_27022023015957']
Stack 9 with items: ['0090017100_27022023015957', '0090017100_27022023015957']
Heuristic packed all stacks
