dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P103234407
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028474', '0090017100_28022023025381', '0090017100_28022023025381']
Stack 1 with items: ['0090017100_28022023024592', '0090017100_28022023024592', '0090017100_28022023024592']
Stack 2 with items: ['0090017100_28022023024592', '0090017100_28022023024097', '0090017100_28022023024097']
Stack 3 with items: ['0090017100_28022023024097', '0090017100_28022023024097', '0090017100_28022023024097']
Stack 4 with items: ['0090017100_28022023024097', '0090017100_28022023024097', '0090017100_28022023024097']
Stack 5 with items: ['0090017100_28022023024097', '0090017100_28022023024097', '0090017100_28022023024097']
Stack 6 with items: ['0090017100_28022023024097', '0090017100_28022023013951', '0090017100_28022023013854']
Stack 7 with items: ['0090017100_28022023013854', '0090017100_28022023013854', '0090017100_28022023013854']
Stack 8 with items: ['0090017100_28022023008903', '0090017100_28022023008903', '0090017100_28022023008903']
Stack 9 with items: ['0090017100_28022023008192', '0090017100_28022023006955', '0090017100_28022023006955']
Stack 10 with items: ['0090017100_28022023006955', '0090017100_28022023006955', '0090017100_28022023006955']
Stack 11 with items: ['0090017100_28022023006955', '0090017100_28022023006955', '0090017100_28022023006955']
Stack 12 with items: ['0090017100_28022023006955', '0090017100_28022023006955', '0090017100_28022023006955']
Stack 13 with items: ['0090017100_28022023006277', '0090017100_28022023006277', '0090017100_28022023006277']
Stack 14 with items: ['0090017100_28022023006277', '0090017100_28022023006277', '0090017100_28022023006277']
Stack 15 with items: ['0090017100_28022023006277', '0090017100_28022023006277', '0090017100_28022023006277']
Stack 16 with items: ['0090017100_28022023006277', '0090017100_28022023006277', '0090017100_28022023006277']
Stack 17 with items: ['0090017100_28022023006277', '0090017100_28022023006277', '0090017100_28022023006277']
Stack 18 with items: ['0090017100_28022023006277', '0090017100_28022023006277', '0090017100_28022023006277']
Stack 19 with items: ['0090017100_28022023006277', '0090017100_28022023006277', '0090017100_28022023006277']
Stack 20 with items: ['0090017100_28022023006277', '0090017100_28022023006277', '0090017100_28022023006277']
Stack 21 with items: ['0090017100_28022023006277', '0090017100_28022023006277', '0090017100_28022023006277']
Stack 22 with items: ['0090017100_28022023006277', '0090017100_28022023006277', '0090017100_28022023006277']
Stack 23 with items: ['0090017100_28022023006277', '0090017100_28022023006277', '0090017100_28022023006277']
Stack 24 with items: ['0090017100_28022023006277', '0090017100_28022023006277', '0090017100_28022023006277']
Stack 25 with items: ['0090017100_28022023006277', '0090017100_28022023006277', '0090017100_28022023006277']
Heuristic packed all stacks
