dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P199067401
Min2DVol: 24.600000000000016 [m2]
Stack 0 with items: ['0090016900_03072022007488', '0090016900_03072022007488']
Stack 1 with items: ['0090016900_03072022007488', '0090016900_03072022007488']
Stack 2 with items: ['0090016900_03072022007488', '0090016900_03072022007488']
Stack 3 with items: ['0090016900_03072022007488', '0090016900_03072022007488']
Stack 4 with items: ['0090016900_03072022007488', '0090016900_03072022007488']
Stack 5 with items: ['0090016900_03072022007488', '0090016900_03072022007488']
Stack 6 with items: ['0090016900_03072022007488', '0090016900_03072022007488']
Stack 7 with items: ['0090016900_03072022007488', '0090016900_03072022007488']
Stack 8 with items: ['0090016900_03072022007488', '0090016900_03072022007488']
Stack 9 with items: ['0090016900_03072022007488', '0090016900_03072022007488']
Stack 10 with items: ['0090016900_03072022007488', '0090016900_03072022007488']
Stack 11 with items: ['0090016900_03072022007488', '0090016900_03072022007488']
Stack 12 with items: ['0090016900_03072022007488', '0090016900_03072022007488']
Stack 13 with items: ['0090016900_03072022007488', '0090016900_03072022007488']
Stack 14 with items: ['0090016900_03072022007488', '0090016900_03072022007488']
Stack 15 with items: ['0090016900_03072022007488', '0090016900_03072022007488']
Stack 16 with items: ['0090016900_03072022007488', '0090016900_03072022007488']
Stack 17 with items: ['0090016900_03072022007488', '0090016900_03072022007488']
Stack 18 with items: ['0090016900_03072022007488', '0090016900_03072022007488']
Stack 19 with items: ['0090016900_03072022007488', '0090016900_03072022007488']
Stack 20 with items: ['0090016900_03072022007488', '0090016900_03072022007488']
Stack 21 with items: ['0090016900_03072022003683', '0090016900_03072022003683']
Stack 22 with items: ['0090016900_03072022003683', '0090016900_03072022003683']
Stack 23 with items: ['0090016900_03072022003683', '0090016900_03072022003683']
Stack 24 with items: ['0090016900_03072022003683', '0090016900_03072022003683']
Stack 25 with items: ['0090016900_03072022003683', '0090016900_03072022003683']
Stack 26 with items: ['0090016900_03072022003265', '0090016900_03072022003265']
Stack 27 with items: ['0090016900_03072022003032', '0090016900_03072022003032']
Stack 28 with items: ['0090016900_03072022001676', '0090016900_03072022001676']
Stack 29 with items: ['0090016900_03072022001676', '0090016900_03072022001036']
Stack 30 with items: ['0090016900_03072022001036', '0090016900_03072022001036']
Stack 31 with items: ['0090016900_03072022001036', '0090016900_03072022001036']
Stack 32 with items: ['0090016900_03072022001036', '0090016900_03072022001036']
Stack 33 with items: ['0090016900_03072022001036', '0090016900_03072022001036']
Stack 34 with items: ['0090016900_03072022001036', '0090016900_03072022001036']
Stack 35 with items: ['0090016900_03072022001036', '0090016900_03072022001036']
Stack 36 with items: ['0090016900_03072022001036', '0090016900_03072022001036']
Stack 37 with items: ['0090016900_03072022001036', '0090016900_03072022001036']
Stack 38 with items: ['0090016900_03072022001036', '0090016900_03072022001036']
Stack 39 with items: ['0090016900_03072022001036', '0090016900_03072022001036']
Stack 40 with items: ['0090016900_03072022001036']
Stacks not packed:
Stack 16 missing: ['0090016900_03072022007488', '0090016900_03072022007488']
Stack 17 missing: ['0090016900_03072022007488', '0090016900_03072022007488']
Stack 18 missing: ['0090016900_03072022007488', '0090016900_03072022007488']
Stack 19 missing: ['0090016900_03072022007488', '0090016900_03072022007488']
Stack 20 missing: ['0090016900_03072022007488', '0090016900_03072022007488']
Stack 30 missing: ['0090016900_03072022001036', '0090016900_03072022001036']
Stack 31 missing: ['0090016900_03072022001036', '0090016900_03072022001036']
Stack 32 missing: ['0090016900_03072022001036', '0090016900_03072022001036']
Stack 33 missing: ['0090016900_03072022001036', '0090016900_03072022001036']
Stack 34 missing: ['0090016900_03072022001036', '0090016900_03072022001036']
Stack 35 missing: ['0090016900_03072022001036', '0090016900_03072022001036']
Stack 36 missing: ['0090016900_03072022001036', '0090016900_03072022001036']
Stack 37 missing: ['0090016900_03072022001036', '0090016900_03072022001036']
Stack 38 missing: ['0090016900_03072022001036', '0090016900_03072022001036']
Stack 39 missing: ['0090016900_03072022001036', '0090016900_03072022001036']
