dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P186224101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_14062023013179', '0090017100_14062023013179']
Stack 1 with items: ['0090017100_14062023013179', '0090017100_14062023013179']
Stack 2 with items: ['0090017100_14062023013179', '0090017100_14062023013179']
Stack 3 with items: ['0090017100_14062023013179', '0090017100_14062023013179']
Stack 4 with items: ['0090017100_14062023008472', '0090017100_14062023005450']
Stack 5 with items: ['0090017100_14062023005450', '0090017100_14062023005450']
Stack 6 with items: ['0090017100_14062023005450', '0090017100_14062023005450']
Stack 7 with items: ['0090017100_14062023005450', '0090017100_14062023005450']
Stack 8 with items: ['0090017100_14062023005450', '0090017100_14062023005450']
Stack 9 with items: ['0090017100_14062023005450', '0090017100_14062023005450']
Heuristic packed all stacks
