dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P111222501
Min2DVol: 23.131796999999995 [m2]
Stack 0 with items: ['0090019100_28022023020317', '0090019100_28022023019191', '0090019100_28022023020317']
Stack 1 with items: ['0090019100_28022023019191', '0090019100_28022023019191', '0090019100_28022023019191']
Stack 2 with items: ['0090019100_28022023019191', '0090019100_28022023019191', '0090019100_28022023019191']
Stack 3 with items: ['0090019100_28022023019191', '0090019100_28022023018702', '0090019100_28022023018702']
Stack 4 with items: ['0090019100_28022023016106', '0090019100_28022023016106', '0090019100_28022023016106']
Stack 5 with items: ['0090019100_28022023016106', '0090019100_28022023016106', '0090019100_28022023016106']
Stack 6 with items: ['0090019100_28022023016106', '0090019100_28022023016106', '0090019100_28022023016106']
Stack 7 with items: ['0090019100_28022023016106', '0090019100_28022023016106', '0090019100_28022023016106']
Stack 8 with items: ['0090019100_28022023016106', '0090019100_28022023016106', '0090019100_28022023016106']
Stack 9 with items: ['0090019100_28022023016106', '0090019100_28022023015111', '0090019100_28022023015111']
Stack 10 with items: ['0090019100_28022023015111', '0090019100_28022023015111', '0090019100_28022023015111']
Stack 11 with items: ['0090019100_28022023015111', '0090019100_28022023015111', '0090019100_28022023015111']
Stack 12 with items: ['0090019100_28022023015111', '0090019100_28022023015111', '0090019100_28022023015111']
Stack 13 with items: ['0090019100_28022023015111', '0090019100_28022023015111', '0090019100_28022023015111']
Stack 14 with items: ['0090019100_28022023015111', '0090019100_28022023014766', '0090019100_28022023015111']
Stack 15 with items: ['0090019100_28022023014766', '0090019100_28022023014766', '0090019100_28022023014766']
Stack 16 with items: ['0090019100_28022023014766', '0090019100_28022023014766', '0090019100_28022023014766']
Stack 17 with items: ['0090019100_28022023014766', '0090019100_28022023010041', '0090019100_28022023008279']
Stack 18 with items: ['0090019100_28022023008279']
Heuristic packed all stacks
