dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P314154601
Min2DVol: 19.52 [m2]
Stack 0 with items: ['0090017100_26102022014969', '0090017100_26102022014969']
Stack 1 with items: ['0090017100_26102022014969', '0090017100_26102022012912']
Stack 2 with items: ['0090017100_26102022012912', '0090017100_26102022012912']
Stack 3 with items: ['0090017100_26102022007156', '0090017100_26102022007156']
Stack 4 with items: ['0090017100_26102022007156', '0090017100_26102022007156']
Stack 5 with items: ['0090017100_26102022007156', '0090017100_26102022007156']
Stack 6 with items: ['0090017100_26102022007156', '0090017100_26102022007156']
Stack 7 with items: ['0090017100_26102022007156', '0090017100_26102022007156']
Stack 8 with items: ['0090017100_26102022007156', '0090017100_26102022007156']
Stack 9 with items: ['0090017100_26102022006822', '0090017100_26102022006822']
Stack 10 with items: ['0090017100_26102022006822', '0090017100_26102022006822']
Stack 11 with items: ['0090017100_26102022003649', '0090017100_26102022003649']
Stack 12 with items: ['0090017100_26102022003649', '0090017100_26102022003649']
Stack 13 with items: ['0090017100_26102022003649', '0090017100_26102022003649']
Stack 14 with items: ['0090017100_26102022003649', '0090017100_26102022003649']
Stack 15 with items: ['0090017100_26102022003649', '0090017100_26102022003649']
Heuristic packed all stacks
