dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P172069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023045090', '0090016900_08062023045090']
Stack 1 with items: ['0090016900_08062023035067', '0090016900_08062023035067']
Stack 2 with items: ['0090016900_08062023035067', '0090016900_08062023035067']
Stack 3 with items: ['0090016900_08062023035067', '0090016900_08062023035067']
Stack 4 with items: ['0090016900_08062023017842', '0090016900_08062023017842']
Stack 5 with items: ['0090016900_08062023017842', '0090016900_08062023017842']
Stack 6 with items: ['0090016900_08062023017842', '0090016900_08062023017842']
Stack 7 with items: ['0090016900_08062023017842', '0090016900_08062023017842']
Stack 8 with items: ['0090016900_08062023017842', '0090016900_08062023017842']
Stack 9 with items: ['0090016900_08062023017842', '0090016900_08062023017842']
Stack 10 with items: ['0090016900_08062023008225', '0090016900_08062023008225']
Stack 11 with items: ['0090016900_08062023008225', '0090016900_08062023008225']
Heuristic packed all stacks
