dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P082050811
Min2DVol: 29.29806 [m2]
Stack 0 with items: ['0090017100_28022023009953', '0090017100_28022023000960']
Stack 1 with items: ['0090017100_28022023006059', '0090017100_28022023006059']
Stack 2 with items: ['0090017100_28022023006059', '0090017100_28022023006059']
Stack 3 with items: ['0090017100_28022023006059', '0090017100_28022023006059']
Stack 4 with items: ['0090017100_28022023006059', '0090017100_28022023006059']
Stack 5 with items: ['0090017100_28022023006059', '0090017100_28022023006059']
Stack 6 with items: ['0090017100_28022023006059', '0090017100_28022023006059']
Stack 7 with items: ['0090017100_28022023006059', '0090017100_28022023006059']
Stack 8 with items: ['0090017100_28022023004407', '0090017100_28022023004407']
Stack 9 with items: ['0090017100_28022023004407', '0090017100_28022023004407']
Stack 10 with items: ['0090017100_28022023004407', '0090017100_28022023004403']
Stack 11 with items: ['0090017100_28022023004403', '0090017100_28022023004403']
Stack 12 with items: ['0090017100_28022023004403', '0090017100_28022023004403']
Stack 13 with items: ['0090017100_28022023004403', '0090017100_28022023004403']
Heuristic packed all stacks
