dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P192040105
Min2DVol: 31.44000000000001 [m2]
Stack 0 with items: ['0090019100_14062023006259', '0090019100_14062023006259', '0090019100_14062023006259']
Stack 1 with items: ['0090019100_14062023006259', '0090019100_14062023006259', '0090019100_14062023006259']
Stack 2 with items: ['0090019100_14062023006259', '0090019100_14062023004758', '0090019100_14062023006259']
Stack 3 with items: ['0090019100_14062023004758', '0090019100_14062023004758', '0090019100_14062023004758']
Stack 4 with items: ['0090019100_14062023004758', '0090019100_14062023004758', '0090019100_14062023004758']
Stack 5 with items: ['0090019100_14062023004665', '0090019100_14062023004665', '0090019100_14062023004665']
Stack 6 with items: ['0090019100_14062023004665', '0090019100_14062023004219', '0090019100_14062023004665']
Stack 7 with items: ['0090019100_14062023004219', '0090019100_14062023004219', '0090019100_14062023004219']
Stack 8 with items: ['0090019100_14062023004219', '0090019100_14062023004219', '0090019100_14062023004219']
Stack 9 with items: ['0090019100_14062023004219', '0090019100_14062023003979', '0090019100_14062023003979']
Stack 10 with items: ['0090019100_14062023003979', '0090019100_14062023003979', '0090019100_14062023003979']
Stack 11 with items: ['0090019100_14062023003979', '0090019100_14062023003205', '0090019100_14062023003205']
Stack 12 with items: ['0090019100_14062023003205', '0090019100_14062023003205', '0090019100_14062023003205']
Stack 13 with items: ['0090019100_14062023003205', '0090019100_14062023003151', '0090019100_14062023003205']
Stack 14 with items: ['0090019100_14062023003151', '0090019100_14062023003151', '0090019100_14062023003151']
Stack 15 with items: ['0090019100_14062023003151', '0090019100_14062023003151', '0090019100_14062023003151']
Stack 16 with items: ['0090019100_14062023002481', '0090019100_14062023002481', '0090019100_14062023002481']
Stack 17 with items: ['0090019100_14062023002481', '0090019100_14062023002481', '0090019100_14062023002481']
Stack 18 with items: ['0090019100_14062023002481', '0090019100_14062023002433', '0090019100_14062023002433']
Stack 19 with items: ['0090019100_14062023002433', '0090019100_14062023002433', '0090019100_14062023002433']
Stack 20 with items: ['0090019100_14062023002433', '0090019100_14062023002429', '0090019100_14062023002433']
Stack 21 with items: ['0090019100_14062023002429', '0090019100_14062023002429', '0090019100_14062023002429']
Stack 22 with items: ['0090019100_14062023002429', '0090019100_14062023001779', '0090019100_14062023001779']
Stack 23 with items: ['0090019100_14062023001541', '0090019100_14062023000389', '0090019100_14062023001541']
Stack 24 with items: ['0090019100_14062023000389', '0090019100_14062023000389', '0090019100_14062023000389']
Stack 25 with items: ['0090019100_14062023000389', '0090019100_14062023000389', '0090019100_14062023000389']
Stack 26 with items: ['0090019100_14062023007360', '0090019100_14062023007360', '0090019100_14062023007360']
