dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P081040401
Min2DVol: 25.92000000000001 [m2]
Stack 0 with items: ['0090019100_27022023004473', '0090019100_27022023004473', '0090019100_27022023029048']
Stack 1 with items: ['0090019100_27022023017236', '0090019100_27022023017236', '0090019100_27022023017236']
Stack 2 with items: ['0090019100_27022023017236', '0090019100_27022023017236', '0090019100_27022023017236']
Stack 3 with items: ['0090019100_27022023017236', '0090019100_27022023017236', '0090019100_27022023017236']
Stack 4 with items: ['0090019100_27022023017236', '0090019100_27022023017236', '0090019100_27022023017236']
Stack 5 with items: ['0090019100_27022023017236', '0090019100_27022023017236', '0090019100_27022023017236']
Stack 6 with items: ['0090019100_27022023017236', '0090019100_27022023017236', '0090019100_27022023017236']
Stack 7 with items: ['0090019100_27022023017236', '0090019100_27022023017236', '0090019100_27022023017236']
Stack 8 with items: ['0090019100_27022023015350', '0090019100_27022023015350', '0090019100_27022023015350']
Stack 9 with items: ['0090019100_27022023015350', '0090019100_27022023015350', '0090019100_27022023015350']
Stack 10 with items: ['0090019100_27022023005849', '0090019100_27022023005849', '0090019100_27022023005849']
Stack 11 with items: ['0090019100_27022023005849', '0090019100_27022023005849', '0090019100_27022023005849']
Stack 12 with items: ['0090019100_27022023005849', '0090019100_27022023005849', '0090019100_27022023005849']
Heuristic packed all stacks
