dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P196448753
Min2DVol: 31.43999999999999 [m2]
Stack 0 with items: ['0090016800_14062023035240', '0090016800_14062023035240', '0090016800_14062023035240']
Stack 1 with items: ['0090016800_14062023026647', '0090016800_14062023026647', '0090016800_14062023026647']
Stack 2 with items: ['0090016800_14062023026647', '0090016800_14062023026647', '0090016800_14062023026647']
Stack 3 with items: ['0090016800_14062023022674', '0090016800_14062023018803', '0090016800_14062023018803']
Stack 4 with items: ['0090016800_14062023018803', '0090016800_14062023009463', '0090016800_14062023009463']
Stack 5 with items: ['0090016800_14062023009463', '0090016800_14062023009463', '0090016800_14062023009463']
Stack 6 with items: ['0090016800_14062023009463', '0090016800_14062023004123', '0090016800_14062023004123']
Stack 7 with items: ['0090016800_14062023004123', '0090016800_14062023004123', '0090016800_14062023004123']
Stack 8 with items: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 9 with items: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 10 with items: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 11 with items: ['0090016800_14062023025585', '0090016800_14062023033342', '0090016800_14062023033342']
Stack 12 with items: ['0090016800_14062023023367', '0090016800_14062023023367', '0090016800_14062023033342']
Stack 13 with items: ['0090016800_14062023033342', '0090016800_14062023033342', '0090016800_14062023033342']
Stack 14 with items: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stacks not packed:
Stack 14 missing: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
