dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P081422001
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_28022023010414', '0090017000_28022023010414', '0090017000_28022023010414']
Stack 1 with items: ['0090017000_28022023010414', '0090017000_28022023010414', '0090017000_28022023010414']
Stack 2 with items: ['0090017000_28022023010414', '0090017000_28022023010414', '0090017000_28022023010414']
Stack 3 with items: ['0090017000_28022023010414', '0090017000_28022023010414', '0090017000_28022023010414']
Stack 4 with items: ['0090017000_28022023002646', '0090017000_28022023002646', '0090017000_28022023002646']
Stack 5 with items: ['0090017000_28022023002646', '0090017000_28022023002646', '0090017000_28022023002646']
Stack 6 with items: ['0090017000_28022023002646', '0090017000_28022023002646', '0090017000_28022023002646']
Stack 7 with items: ['0090017000_28022023002646', '0090017000_28022023002646', '0090017000_28022023002646']
Stack 8 with items: ['0090017000_28022023002646', '0090017000_28022023002646', '0090017000_28022023002646']
Stack 9 with items: ['0090017000_28022023002646', '0090017000_28022023002646', '0090017000_28022023002646']
Stack 10 with items: ['0090017000_28022023002646', '0090017000_28022023000506', '0090017000_28022023002646']
Stack 11 with items: ['0090017000_28022023000506', '0090017000_28022023000506', '0090017000_28022023000506']
Stack 12 with items: ['0090017000_28022023000506', '0090017000_28022023000506', '0090017000_28022023000506']
Stack 13 with items: ['0090017000_28022023000506', '0090017000_28022023000506', '0090017000_28022023000506']
Stack 14 with items: ['0090017000_28022023000506', '0090017000_28022023000506', '0090017000_28022023000506']
Stack 15 with items: ['0090017000_28022023000506', '0090017000_28022023000506', '0090017000_28022023000506']
Stack 16 with items: ['0090017000_28022023000506', '0090017000_28022023000506', '0090017000_28022023000506']
Stack 17 with items: ['0090017000_28022023000506']
Stack 18 with items: ['0090017000_28022023003209', '0090017000_28022023003209', '0090017000_28022023003209']
Stack 19 with items: ['0090017000_28022023006604', '0090017000_28022023006604', '0090017000_28022023011422']
Heuristic packed all stacks
