dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P220730401
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_14062023000542', '0090018000_14062023003202', '0090018000_14062023003388']
Stack 1 with items: ['0090018000_14062023009803', '0090018000_14062023006115', '0090018000_14062023005570', '0090018000_14062023010693']
Stack 2 with items: ['0090018000_14062023011562', '0090018000_14062023010995', '0090018000_14062023011562']
Stack 3 with items: ['0090018000_14062023010995', '0090018000_14062023010995', '0090018000_14062023010995']
Stack 4 with items: ['0090018000_14062023010995', '0090018000_14062023010995', '0090018000_14062023010995']
Stack 5 with items: ['0090018000_14062023010995', '0090018000_14062023010221', '0090018000_14062023010221']
Stack 6 with items: ['0090018000_14062023003681', '0090018000_14062023003681', '0090018000_14062023003681']
Stack 7 with items: ['0090018000_14062023003681', '0090018000_14062023002650', '0090018000_14062023002650']
Stack 8 with items: ['0090018000_14062023002650', '0090018000_14062023000719', '0090018000_14062023000719']
Stack 9 with items: ['0090018000_14062023000719', '0090018000_14062023000719', '0090018000_14062023000719']
Stack 10 with items: ['0090018000_14062023000719', '0090018000_14062023000719', '0090018000_14062023000719']
Stack 11 with items: ['0090018000_14062023000719', '0090018000_14062023000719', '0090018000_14062023000719']
Stack 12 with items: ['0090018000_14062023000719', '0090018000_14062023000719', '0090018000_14062023000719']
Stack 13 with items: ['0090018000_14062023000719', '0090018000_14062023000719', '0090018000_14062023000719']
Stack 14 with items: ['0090018000_14062023000719', '0090018000_14062023000719', '0090018000_14062023000719']
Stack 15 with items: ['0090018000_14062023009264', '0090018000_14062023009264', '0090018000_14062023009264']
Stack 16 with items: ['0090018000_14062023009264', '0090018000_14062023003526', '0090018000_14062023009264']
Stack 17 with items: ['0090018000_14062023009264', '0090018000_14062023008603', '0090018000_14062023014650']
Stack 18 with items: ['0090018000_14062023001945', '0090018000_14062023001945', '0090018000_14062023009264']
Stack 19 with items: ['0090018000_14062023002627', '0090018000_14062023002627', '0090018000_14062023014650']
Stack 20 with items: ['0090018000_14062023001945', '0090018000_14062023001945', '0090018000_14062023001945']
Stack 21 with items: ['0090018000_14062023009264', '0090018000_14062023009012', '0090018000_14062023009264']
Stack 22 with items: ['0090018000_14062023001945', '0090018000_14062023001945', '0090018000_14062023001945']
Stacks not packed:
Stack 5 missing: ['0090018000_14062023010995', '0090018000_14062023010221', '0090018000_14062023010221']
