dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P195401707
Min2DVol: 43.21806000000001 [m2]
Stack 0 with items: ['0090016800_03072022009876', '0090016800_03072022009789', '0090016800_03072022009789']
Stack 1 with items: ['0090016800_03072022009789', '0090016800_03072022009789', '0090016800_03072022009789']
Stack 2 with items: ['0090016800_03072022009789', '0090016800_03072022009789', '0090016800_03072022009789']
Stack 3 with items: ['0090016800_03072022009397', '0090016800_03072022009397', '0090016800_03072022009397']
Stack 4 with items: ['0090016800_03072022009397', '0090016800_03072022007803', '0090016800_03072022007356']
Stack 5 with items: ['0090016800_03072022007356', '0090016800_03072022007356', '0090016800_03072022007356']
Stack 6 with items: ['0090016800_03072022006223', '0090016800_03072022006155', '0090016800_03072022006155']
Stack 7 with items: ['0090016800_03072022006155', '0090016800_03072022006155', '0090016800_03072022006155']
Stack 8 with items: ['0090016800_03072022006155', '0090016800_03072022006155', '0090016800_03072022006155']
Stack 9 with items: ['0090016800_03072022006155', '0090016800_03072022005483', '0090016800_03072022005483']
Stack 10 with items: ['0090016800_03072022005483', '0090016800_03072022005483', '0090016800_03072022005483']
Stack 11 with items: ['0090016800_03072022005483', '0090016800_03072022005483', '0090016800_03072022005483']
Stack 12 with items: ['0090016800_03072022005483', '0090016800_03072022004907', '0090016800_03072022004907']
Stack 13 with items: ['0090016800_03072022004907', '0090016800_03072022004907', '0090016800_03072022004907']
Stack 14 with items: ['0090016800_03072022004907', '0090016800_03072022004907', '0090016800_03072022004907']
Stack 15 with items: ['0090016800_03072022004730', '0090016800_03072022004730', '0090016800_03072022004730']
Stack 16 with items: ['0090016800_03072022004730', '0090016800_03072022004730', '0090016800_03072022004730']
Stack 17 with items: ['0090016800_03072022004180', '0090016800_03072022004180', '0090016800_03072022004180']
Stack 18 with items: ['0090016800_03072022004180', '0090016800_03072022004180', '0090016800_03072022004180']
Stack 19 with items: ['0090016800_03072022004123', '0090016800_03072022004123', '0090016800_03072022004123']
Stack 20 with items: ['0090016800_03072022004123', '0090016800_03072022003515', '0090016800_03072022003515']
Stack 21 with items: ['0090016800_03072022002999', '0090016800_03072022002999', '0090016800_03072022002999']
Stack 22 with items: ['0090016800_03072022002999', '0090016800_03072022002999', '0090016800_03072022002999']
Stack 23 with items: ['0090016800_03072022002924', '0090016800_03072022002924', '0090016800_03072022002924']
Stack 24 with items: ['0090016800_03072022002924', '0090016800_03072022001927', '0090016800_03072022001586']
Stack 25 with items: ['0090016800_03072022001586', '0090016800_03072022001387', '0090016800_03072022001387']
Stack 26 with items: ['0090016800_03072022001387', '0090016800_03072022000582', '0090016800_03072022000569']
Stack 27 with items: ['0090016800_03072022006266', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 28 with items: ['0090016800_03072022006266', '0090016800_03072022006266', '0090016800_03072022006266']
Stack 29 with items: ['0090016800_03072022006326', '0090016800_03072022006266', '0090016800_03072022006266']
Stack 30 with items: ['0090016800_03072022006266', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 31 with items: ['0090016800_03072022006266', '0090016800_03072022006266', '0090016800_03072022006266']
Stack 32 with items: ['0090016800_03072022009877', '0090016800_03072022009877']
Stacks not packed:
Stack 7 missing: ['0090016800_03072022006155', '0090016800_03072022006155', '0090016800_03072022006155']
Stack 8 missing: ['0090016800_03072022006155', '0090016800_03072022006155', '0090016800_03072022006155']
Stack 9 missing: ['0090016800_03072022006155', '0090016800_03072022005483', '0090016800_03072022005483']
Stack 10 missing: ['0090016800_03072022005483', '0090016800_03072022005483', '0090016800_03072022005483']
Stack 11 missing: ['0090016800_03072022005483', '0090016800_03072022005483', '0090016800_03072022005483']
Stack 15 missing: ['0090016800_03072022004730', '0090016800_03072022004730', '0090016800_03072022004730']
Stack 16 missing: ['0090016800_03072022004730', '0090016800_03072022004730', '0090016800_03072022004730']
Stack 17 missing: ['0090016800_03072022004180', '0090016800_03072022004180', '0090016800_03072022004180']
Stack 18 missing: ['0090016800_03072022004180', '0090016800_03072022004180', '0090016800_03072022004180']
Stack 26 missing: ['0090016800_03072022001387', '0090016800_03072022000582', '0090016800_03072022000569']
