dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P178063909
Min2DVol: 22.044000000000004 [m2]
Stack 0 with items: ['0090016900_14062023034954', '0090016900_14062023034954']
Stack 1 with items: ['0090016900_14062023029918', '0090016900_14062023029918']
Stack 2 with items: ['0090016900_14062023029918', '0090016900_14062023029918']
Stack 3 with items: ['0090016900_14062023029918', '0090016900_14062023029918']
Stack 4 with items: ['0090016900_14062023029918', '0090016900_14062023029918']
Stack 5 with items: ['0090016900_14062023028209', '0090016900_14062023028209']
Stack 6 with items: ['0090016900_14062023028209', '0090016900_14062023028209']
Stack 7 with items: ['0090016900_14062023028209', '0090016900_14062023028209']
Stack 8 with items: ['0090016900_14062023028209', '0090016900_14062023028209']
Stack 9 with items: ['0090016900_14062023028209', '0090016900_14062023028209']
Stack 10 with items: ['0090016900_14062023028209', '0090016900_14062023028209']
Heuristic packed all stacks
