dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P102421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023031156', '0090017000_27022023031156', '0090017000_27022023031156']
Stack 1 with items: ['0090017000_27022023031156', '0090017000_27022023031156', '0090017000_27022023031156']
Stack 2 with items: ['0090017000_27022023031156', '0090017000_27022023031156', '0090017000_27022023031156']
Stack 3 with items: ['0090017000_27022023031156', '0090017000_27022023031156', '0090017000_27022023031156']
Stack 4 with items: ['0090017000_27022023031156', '0090017000_27022023031156', '0090017000_27022023031156']
Stack 5 with items: ['0090017000_27022023031156', '0090017000_27022023030508', '0090017000_27022023031156']
Stack 6 with items: ['0090017000_27022023030508', '0090017000_27022023029820', '0090017000_27022023030508']
Stack 7 with items: ['0090017000_27022023029820', '0090017000_27022023027053', '0090017000_27022023029820']
Stack 8 with items: ['0090017000_27022023027053', '0090017000_27022023027053', '0090017000_27022023027053']
Stack 9 with items: ['0090017000_27022023027053', '0090017000_27022023013431', '0090017000_27022023013431']
Stack 10 with items: ['0090017000_27022023013431', '0090017000_27022023013431', '0090017000_27022023013431']
Stack 11 with items: ['0090017000_27022023013431', '0090017000_27022023013431', '0090017000_27022023013431']
Stack 12 with items: ['0090017000_27022023013431', '0090017000_27022023013431', '0090017000_27022023013431']
Stack 13 with items: ['0090017000_27022023013431', '0090017000_27022023013431', '0090017000_27022023013431']
Stack 14 with items: ['0090017000_27022023013431', '0090017000_27022023013431', '0090017000_27022023013431']
Stack 15 with items: ['0090017000_27022023013431', '0090017000_27022023013431', '0090017000_27022023013431']
Stack 16 with items: ['0090017000_27022023007533', '0090017000_27022023007533', '0090017000_27022023007533']
Stack 17 with items: ['0090017000_27022023007533', '0090017000_27022023007533', '0090017000_27022023007533']
Stack 18 with items: ['0090017000_27022023007533', '0090017000_27022023002097', '0090017000_27022023007533']
Stack 19 with items: ['0090017000_27022023002097', '0090017000_27022023002097', '0090017000_27022023002097']
Stack 20 with items: ['0090017000_27022023002097', '0090017000_27022023002097', '0090017000_27022023002097']
Stack 21 with items: ['0090017000_27022023002097', '0090017000_27022023002097', '0090017000_27022023002097']
Stack 22 with items: ['0090017000_27022023002097', '0090017000_27022023002097', '0090017000_27022023002097']
Stack 23 with items: ['0090017000_27022023002097', '0090017000_27022023002097', '0090017000_27022023002097']
Stack 24 with items: ['0090017000_27022023002097', '0090017000_27022023002097', '0090017000_27022023002097']
Stack 25 with items: ['0090017000_27022023002097']
Heuristic packed all stacks
