dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P235157505
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090017100_14062023010682', '0090017100_14062023010682', '0090017100_14062023010682']
Stack 1 with items: ['0090017100_14062023010682', '0090017100_14062023010682', '0090017100_14062023010682']
Stack 2 with items: ['0090017100_14062023010682', '0090017100_14062023010682', '0090017100_14062023010682']
Stack 3 with items: ['0090017100_14062023010682', '0090017100_14062023010682', '0090017100_14062023010682']
Stack 4 with items: ['0090017100_14062023010682', '0090017100_14062023010682', '0090017100_14062023010682']
Stack 5 with items: ['0090017100_14062023010682', '0090017100_14062023010682', '0090017100_14062023010682']
Stack 6 with items: ['0090017100_14062023010682', '0090017100_14062023010682', '0090017100_14062023010682']
Stack 7 with items: ['0090017100_14062023010682', '0090017100_14062023010682', '0090017100_14062023010682']
Stack 8 with items: ['0090017100_14062023010682', '0090017100_14062023010682', '0090017100_14062023010682']
Stack 9 with items: ['0090017100_14062023010682', '0090017100_14062023010682', '0090017100_14062023010682']
Stack 10 with items: ['0090017100_14062023002560', '0090017100_14062023002560', '0090017100_14062023002560']
Stack 11 with items: ['0090017100_14062023002560', '0090017100_14062023002560', '0090017100_14062023002560']
Stack 12 with items: ['0090017100_14062023002560', '0090017100_14062023002560', '0090017100_14062023002560']
Stack 13 with items: ['0090017100_14062023002560', '0090017100_14062023002560', '0090017100_14062023002560']
Stack 14 with items: ['0090017100_14062023002560', '0090017100_14062023002560', '0090017100_14062023002560']
Stack 15 with items: ['0090017100_14062023002560', '0090017100_14062023002560', '0090017100_14062023002560']
Stack 16 with items: ['0090017100_14062023002560', '0090017100_14062023002560', '0090017100_14062023002560']
Stack 17 with items: ['0090017100_14062023002560', '0090017100_14062023002560', '0090017100_14062023002560']
Stack 18 with items: ['0090017100_14062023002560', '0090017100_14062023002560', '0090017100_14062023002560']
Stack 19 with items: ['0090017100_14062023002560', '0090017100_14062023002560', '0090017100_14062023002560']
Stack 20 with items: ['0090017100_14062023002560', '0090017100_14062023002560', '0090017100_14062023002560']
Stack 21 with items: ['0090017100_14062023002560', '0090017100_14062023002560', '0090017100_14062023002560']
Stack 22 with items: ['0090017100_14062023013674', '0090017100_14062023013674', '0090017100_14062023013674']
Stack 23 with items: ['0090017100_14062023023171']
Heuristic packed all stacks
