dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P074540703
Min2DVol: 29.694179999999996 [m2]
Stack 0 with items: ['0091017300_27022023030371', '0091017300_27022023012122', '0091017300_27022023007371']
Stack 1 with items: ['0091017300_27022023039309', '0091017300_27022023030371', '0091017300_27022023011050']
Stack 2 with items: ['0091017300_27022023002008', '0091017300_27022023002008']
Stack 3 with items: ['0091017300_27022023040389', '0091017300_27022023040389']
Stack 4 with items: ['0091017300_27022023040389', '0091017300_27022023040389']
Stack 5 with items: ['0091017300_27022023040389', '0091017300_27022023040389']
Stack 6 with items: ['0091017300_27022023036755', '0091017300_27022023036755']
Stack 7 with items: ['0091017300_27022023036755', '0091017300_27022023036755']
Stack 8 with items: ['0091017300_27022023036755', '0091017300_27022023036755']
Stack 9 with items: ['0091017300_27022023036755', '0091017300_27022023036755']
Stack 10 with items: ['0091017300_27022023036755', '0091017300_27022023036755']
Stack 11 with items: ['0091017300_27022023036755', '0091017300_27022023036755']
Stack 12 with items: ['0091017300_27022023036755', '0091017300_27022023036755']
Stack 13 with items: ['0091017300_27022023036755', '0091017300_27022023036755']
Stack 14 with items: ['0091017300_27022023032999', '0091017300_27022023032999']
Stack 15 with items: ['0091017300_27022023032999', '0091017300_27022023032999']
Stack 16 with items: ['0091017300_27022023032999', '0091017300_27022023032999']
Heuristic packed all stacks
