dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P189414553
Min2DVol: 26.769999999999996 [m2]
Stack 0 with items: ['0090016800_14062023043783', '0090016800_14062023041368', '0090016800_14062023041368']
Stack 1 with items: ['0090016800_14062023041368', '0090016800_14062023041368', '0090016800_14062023041368']
Stack 2 with items: ['0090016800_14062023041368', '0090016800_14062023030492', '0090016800_14062023030492']
Stack 3 with items: ['0090016800_14062023030492', '0090016800_14062023029982', '0090016800_14062023030492']
Stack 4 with items: ['0090016800_14062023029982', '0090016800_14062023029982', '0090016800_14062023029982']
Stack 5 with items: ['0090016800_14062023029982', '0090016800_14062023029982', '0090016800_14062023029982']
Stack 6 with items: ['0090016800_14062023029184', '0090016800_14062023029184', '0090016800_14062023029184']
Stack 7 with items: ['0090016800_14062023029184', '0090016800_14062023028556', '0090016800_14062023029184']
Stack 8 with items: ['0090016800_14062023028556', '0090016800_14062023028556', '0090016800_14062023028556']
Stack 9 with items: ['0090016800_14062023028556', '0090016800_14062023020910', '0090016800_14062023028556']
Stack 10 with items: ['0090016800_14062023020910', '0090016800_14062023020910', '0090016800_14062023020910']
Stack 11 with items: ['0090016800_14062023020910', '0090016800_14062023009199', '0090016800_14062023009199']
Stack 12 with items: ['0090016800_14062023009199', '0090016800_14062023009199', '0090016800_14062023009199']
Stack 13 with items: ['0090016800_14062023002963', '0090016800_14062023002147', '0090016800_14062023002963']
Stack 14 with items: ['0090016800_14062023000515', '0090016800_14062023000515', '0090016800_14062023000515']
Stack 15 with items: ['0090016800_14062023009074']
Stacks not packed:
Stack 4 missing: ['0090016800_14062023029982', '0090016800_14062023029982', '0090016800_14062023029982']
Stack 5 missing: ['0090016800_14062023029982', '0090016800_14062023029982', '0090016800_14062023029982']
Stack 6 missing: ['0090016800_14062023029184', '0090016800_14062023029184', '0090016800_14062023029184']
Stack 7 missing: ['0090016800_14062023029184', '0090016800_14062023028556', '0090016800_14062023029184']
Stack 9 missing: ['0090016800_14062023028556', '0090016800_14062023020910', '0090016800_14062023028556']
Stack 10 missing: ['0090016800_14062023020910', '0090016800_14062023020910', '0090016800_14062023020910']
Stack 14 missing: ['0090016800_14062023000515', '0090016800_14062023000515', '0090016800_14062023000515']
