dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P108139501
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090016200_28022023033140', '0090016200_28022023033140', '0090016200_28022023033140']
Stack 1 with items: ['0090016200_28022023033140', '0090016200_28022023033140', '0090016200_28022023033140']
Stack 2 with items: ['0090016200_28022023033140', '0090016200_28022023033140', '0090016200_28022023033140']
Stack 3 with items: ['0090016200_28022023033140', '0090016200_28022023033140', '0090016200_28022023033140']
Stack 4 with items: ['0090016200_28022023033140', '0090016200_28022023030674', '0090016200_28022023033140']
Stack 5 with items: ['0090016200_28022023030532', '0090016200_28022023030007', '0090016200_28022023030532']
Stack 6 with items: ['0090016200_28022023030532', '0090016200_28022023028271', '0090016200_28022023030532']
Stack 7 with items: ['0090016200_28022023029310', '0090016200_28022023028271', '0090016200_28022023029310']
Stack 8 with items: ['0090016200_28022023028271', '0090016200_28022023027597', '0090016200_28022023027597']
Stack 9 with items: ['0090016200_28022023027597', '0090016200_28022023027568', '0090016200_28022023027597']
Stack 10 with items: ['0090016200_28022023027597', '0090016200_28022023027568', '0090016200_28022023027597']
Stack 11 with items: ['0090016200_28022023027597', '0090016200_28022023025337', '0090016200_28022023027597']
Stack 12 with items: ['0090016200_28022023027597', '0090016200_28022023025337', '0090016200_28022023027597']
Stack 13 with items: ['0090016200_28022023027597', '0090016200_28022023025337', '0090016200_28022023027597']
Stack 14 with items: ['0090016200_28022023027597', '0090016200_28022023024912', '0090016200_28022023027597']
Stack 15 with items: ['0090016200_28022023027597', '0090016200_28022023024614', '0090016200_28022023027597']
Stack 16 with items: ['0090016200_28022023023264', '0090016200_28022023022093', '0090016200_28022023022093']
Stack 17 with items: ['0090016200_28022023022093', '0090016200_28022023016868', '0090016200_28022023022093']
Stack 18 with items: ['0090016200_28022023022093', '0090016200_28022023016868', '0090016200_28022023022093']
Stack 19 with items: ['0090016200_28022023022093', '0090016200_28022023012607', '0090016200_28022023022093']
Stack 20 with items: ['0090016200_28022023022093', '0090016200_28022023012054', '0090016200_28022023006228']
Stack 21 with items: ['0090016200_28022023012054', '0090016200_28022023007660', '0090016200_28022023001315']
Stack 22 with items: ['0090016200_28022023031383', '0090016200_28022023030502', '0090016200_28022023015633']
Stack 23 with items: ['0090016200_28022023003453', '0090016200_28022023014051', '0090016200_28022023014936']
Stack 24 with items: ['0090016200_28022023006664', '0090016200_28022023014051', '0090016200_28022023014051']
Stacks not packed:
Stack 20 missing: ['0090016200_28022023022093', '0090016200_28022023012054', '0090016200_28022023006228']
