dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P255300803
Min2DVol: 15.618059999999996 [m2]
Stack 0 with items: ['0091017300_03072022009275', '0091017300_03072022000185', '0091017300_03072022009275']
Stack 1 with items: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 2 with items: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 3 with items: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 4 with items: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 5 with items: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 6 with items: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 7 with items: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 8 with items: ['0091017300_03072022006187', '0091017300_03072022006187']
Stack 9 with items: ['0091017300_03072022011754', '0091017300_03072022011754']
Stack 10 with items: ['0091017300_03072022011754', '0091017300_03072022011754']
Stack 11 with items: ['0091017300_03072022011754', '0091017300_03072022011754']
Stack 12 with items: ['0091017300_03072022011754', '0091017300_03072022011754']
Heuristic packed all stacks
