dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P111501607
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023015445', '0091017300_28022023015445', '0091017300_28022023015445']
Stack 1 with items: ['0091017300_28022023015445', '0091017300_28022023015445', '0091017300_28022023015445']
Stack 2 with items: ['0091017300_28022023015445', '0091017300_28022023011930', '0091017300_28022023011930']
Stack 3 with items: ['0091017300_28022023011930', '0091017300_28022023011930', '0091017300_28022023011930']
Stack 4 with items: ['0091017300_28022023011930', '0091017300_28022023011930', '0091017300_28022023011930']
Stack 5 with items: ['0091017300_28022023011930', '0091017300_28022023011930', '0091017300_28022023011930']
Stack 6 with items: ['0091017300_28022023011930', '0091017300_28022023011930', '0091017300_28022023011930']
Stack 7 with items: ['0091017300_28022023011930', '0091017300_28022023011930', '0091017300_28022023011930']
Stack 8 with items: ['0091017300_28022023011930', '0091017300_28022023011930', '0091017300_28022023011930']
Stack 9 with items: ['0091017300_28022023011930', '0091017300_28022023011930', '0091017300_28022023011930']
Stack 10 with items: ['0091017300_28022023011930', '0091017300_28022023004734', '0091017300_28022023011930']
Stack 11 with items: ['0091017300_28022023004734', '0091017300_28022023004734', '0091017300_28022023004734']
Stack 12 with items: ['0091017300_28022023004734', '0091017300_28022023004734', '0091017300_28022023004734']
Stack 13 with items: ['0091017300_28022023004734', '0091017300_28022023004734', '0091017300_28022023004734']
Stack 14 with items: ['0091017300_28022023004734', '0091017300_28022023002665', '0091017300_28022023004734']
Stack 15 with items: ['0091017300_28022023002665', '0091017300_28022023002665', '0091017300_28022023002665']
Heuristic packed all stacks
