dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P336543007
Min2DVol: 25.439999999999994 [m2]
Stack 0 with items: ['0091017300_26102022001758', '0091017300_26102022001758', '0091017300_26102022001758']
Stack 1 with items: ['0091017300_26102022001758', '0091017300_26102022001758', '0091017300_26102022001758']
Stack 2 with items: ['0091017300_26102022001758', '0091017300_26102022001758', '0091017300_26102022001758']
Stack 3 with items: ['0091017300_26102022001758', '0091017300_26102022001758', '0091017300_26102022001758']
Stack 4 with items: ['0091017300_26102022009377', '0091017300_26102022009377', '0091017300_26102022009377']
Stack 5 with items: ['0091017300_26102022001758', '0091017300_26102022009377', '0091017300_26102022009377']
Stack 6 with items: ['0091017300_26102022001758', '0091017300_26102022001758', '0091017300_26102022001758']
Stack 7 with items: ['0091017300_26102022006562', '0091017300_26102022006562', '0091017300_26102022006562']
Stack 8 with items: ['0091017300_26102022006562', '0091017300_26102022006562', '0091017300_26102022006562']
Stack 9 with items: ['0091017300_26102022006562', '0091017300_26102022006562', '0091017300_26102022006562']
Stack 10 with items: ['0091017300_26102022006562', '0091017300_26102022006562', '0091017300_26102022006562']
Stack 11 with items: ['0091017300_26102022006562', '0091017300_26102022003717', '0091017300_26102022003717']
Stack 12 with items: ['0091017300_26102022003717', '0091017300_26102022003717', '0091017300_26102022003717']
Stack 13 with items: ['0091017300_26102022003717', '0091017300_26102022003717', '0091017300_26102022003717']
Stack 14 with items: ['0091017300_26102022003717', '0091017300_26102022003717', '0091017300_26102022003717']
Stack 15 with items: ['0091017300_26102022003717', '0091017300_26102022003717', '0091017300_26102022003717']
Stack 16 with items: ['0091017300_26102022003717', '0091017300_26102022003717', '0091017300_26102022003717']
Heuristic packed all stacks
