dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P170157101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023025491', '0090017100_08062023022444', '0090017100_08062023025491']
Stack 1 with items: ['0090017100_08062023022444', '0090017100_08062023010184', '0090017100_08062023010184']
Stack 2 with items: ['0090017100_08062023010184', '0090017100_08062023010184', '0090017100_08062023010184']
Stack 3 with items: ['0090017100_08062023010184', '0090017100_08062023010184', '0090017100_08062023010184']
Stack 4 with items: ['0090017100_08062023010184', '0090017100_08062023010184', '0090017100_08062023010184']
Stack 5 with items: ['0090017100_08062023010184', '0090017100_08062023010184', '0090017100_08062023010184']
Stack 6 with items: ['0090017100_08062023010184', '0090017100_08062023010184', '0090017100_08062023010184']
Stack 7 with items: ['0090017100_08062023010184', '0090017100_08062023010184', '0090017100_08062023010184']
Stack 8 with items: ['0090017100_08062023010184', '0090017100_08062023010184', '0090017100_08062023010184']
Stack 9 with items: ['0090017100_08062023010184', '0090017100_08062023010143', '0090017100_08062023010143']
Stack 10 with items: ['0090017100_08062023010143', '0090017100_08062023005360', '0090017100_08062023005360']
Stack 11 with items: ['0090017100_08062023005360', '0090017100_08062023005047', '0090017100_08062023000458']
Heuristic packed all stacks
