dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P188138501
Min2DVol: 27.840000000000003 [m2]
Stack 0 with items: ['0090016200_14062023032086', '0090016200_14062023023821', '0090016200_14062023032086']
Stack 1 with items: ['0090016200_14062023032086', '0090016200_14062023023821', '0090016200_14062023032086']
Stack 2 with items: ['0090016200_14062023020538', '0090016200_14062023020538', '0090016200_14062023033902']
Stack 3 with items: ['0090016200_14062023020538', '0090016200_14062023020538', '0090016200_14062023033902']
Stack 4 with items: ['0090016200_14062023020538', '0090016200_14062023020538', '0090016200_14062023033902']
Stack 5 with items: ['0090016200_14062023020538', '0090016200_14062023020538', '0090016200_14062023033902']
Stack 6 with items: ['0090016200_14062023020538', '0090016200_14062023020538', '0090016200_14062023033902']
Stack 7 with items: ['0090016200_14062023020538', '0090016200_14062023020538', '0090016200_14062023033902']
Stack 8 with items: ['0090016200_14062023020538', '0090016200_14062023012389', '0090016200_14062023033902']
Stack 9 with items: ['0090016200_14062023012389', '0090016200_14062023012389', '0090016200_14062023033902']
Stack 10 with items: ['0090016200_14062023012389', '0090016200_14062023012389', '0090016200_14062023033902']
Stack 11 with items: ['0090016200_14062023012389', '0090016200_14062023002834', '0090016200_14062023029704']
Stack 12 with items: ['0090016200_14062023027560', '0090016200_14062023027560', '0090016200_14062023027560']
Stack 13 with items: ['0090016200_14062023027560', '0090016200_14062023027560', '0090016200_14062023027560']
Stack 14 with items: ['0090016200_14062023005445', '0090016200_14062023014296', '0090016200_14062023014296']
Stack 15 with items: ['0090016200_14062023027560', '0090016200_14062023018729', '0090016200_14062023018729']
Stack 16 with items: ['0090016200_14062023034710', '0090016200_14062023034710', '0090016200_14062023034710']
Stack 17 with items: ['0090016200_14062023022102', '0090016200_14062023022102', '0090016200_14062023022102']
Stack 18 with items: ['0090016200_14062023027560', '0090016200_14062023018729', '0090016200_14062023027560']
Heuristic packed all stacks
