dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P109884101
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090016800_27022023025043', '0090016800_27022023025043']
Stack 1 with items: ['0090016800_27022023025043', '0090016800_27022023025043']
Stack 2 with items: ['0090016800_27022023025043', '0090016800_27022023025043']
Stack 3 with items: ['0090016800_27022023025043', '0090016800_27022023025043']
Stack 4 with items: ['0090016800_27022023025043', '0090016800_27022023025043']
Stack 5 with items: ['0090016800_27022023019598', '0090016800_27022023019598']
Stack 6 with items: ['0090016800_27022023019598', '0090016800_27022023019598']
Stack 7 with items: ['0090016800_27022023019598', '0090016800_27022023019598']
Stack 8 with items: ['0090016800_27022023019598', '0090016800_27022023019598']
Stack 9 with items: ['0090016800_27022023019598', '0090016800_27022023019598']
Stack 10 with items: ['0090016800_27022023019598', '0090016800_27022023019598']
Stack 11 with items: ['0090016800_27022023019598', '0090016800_27022023019598']
Stack 12 with items: ['0090016800_27022023019598', '0090016800_27022023019598']
Stack 13 with items: ['0090016800_27022023005949', '0090016800_27022023005949']
Stack 14 with items: ['0090016800_27022023005949', '0090016800_27022023005949']
Stack 15 with items: ['0090016800_27022023005949', '0090016800_27022023005949']
Stack 16 with items: ['0090016800_27022023005949', '0090016800_27022023005949']
Stack 17 with items: ['0090016800_27022023005949', '0090016800_27022023005949']
Stack 18 with items: ['0090016800_27022023005949', '0090016800_27022023005949']
Heuristic packed all stacks
