dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P080540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023062855', '0091017200_27022023062855']
Stack 1 with items: ['0091017200_27022023062855', '0091017200_27022023062855']
Stack 2 with items: ['0091017200_27022023062855', '0091017200_27022023062855']
Stack 3 with items: ['0091017200_27022023058671', '0091017200_27022023058671']
Stack 4 with items: ['0091017200_27022023058671', '0091017200_27022023058671']
Stack 5 with items: ['0091017200_27022023058671', '0091017200_27022023058671']
Stack 6 with items: ['0091017200_27022023058671', '0091017200_27022023058671']
Stack 7 with items: ['0091017200_27022023049713', '0091017200_27022023049713']
Stack 8 with items: ['0091017200_27022023049713', '0091017200_27022023049713']
Stack 9 with items: ['0091017200_27022023049713', '0091017200_27022023049713']
Stack 10 with items: ['0091017200_27022023049713', '0091017200_27022023036957']
Stack 11 with items: ['0091017200_27022023036957', '0091017200_27022023036957']
Stack 12 with items: ['0091017200_27022023036957', '0091017200_27022023034828']
Stack 13 with items: ['0091017200_27022023034828', '0091017200_27022023034828']
Stack 14 with items: ['0091017200_27022023034828', '0091017200_27022023034828']
Stack 15 with items: ['0091017200_27022023034828', '0091017200_27022023034828']
Heuristic packed all stacks
