dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P103277603
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_28022023011734', '0090017000_28022023011149', '0090017000_28022023011734']
Stack 1 with items: ['0090017000_28022023011149', '0090017000_28022023011149', '0090017000_28022023011149']
Stack 2 with items: ['0090017000_28022023011149', '0090017000_28022023011149', '0090017000_28022023011149']
Stack 3 with items: ['0090017000_28022023011149', '0090017000_28022023011149', '0090017000_28022023011149']
Stack 4 with items: ['0090017000_28022023011149', '0090017000_28022023009058', '0090017000_28022023009058']
Stack 5 with items: ['0090017000_28022023006259', '0090017000_28022023006259', '0090017000_28022023006259']
Stack 6 with items: ['0090017000_28022023006259', '0090017000_28022023006259', '0090017000_28022023006259']
Stack 7 with items: ['0090017000_28022023006259', '0090017000_28022023006259', '0090017000_28022023006259']
Stack 8 with items: ['0090017000_28022023006259', '0090017000_28022023006259', '0090017000_28022023006259']
Stack 9 with items: ['0090017000_28022023006259', '0090017000_28022023006259', '0090017000_28022023006259']
Stack 10 with items: ['0090017000_28022023006259', '0090017000_28022023006259', '0090017000_28022023006259']
Stack 11 with items: ['0090017000_28022023006259', '0090017000_28022023006259', '0090017000_28022023006259']
Stack 12 with items: ['0090017000_28022023006259', '0090017000_28022023006259', '0090017000_28022023006259']
Stack 13 with items: ['0090017000_28022023006259', '0090017000_28022023006259', '0090017000_28022023006259']
Stack 14 with items: ['0090017000_28022023006259', '0090017000_28022023006259', '0090017000_28022023006259']
Stack 15 with items: ['0090017000_28022023006259', '0090017000_28022023006259', '0090017000_28022023006259']
Heuristic packed all stacks
