dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P195730401
Min2DVol: 35.75999999999999 [m2]
Stack 0 with items: ['0090018000_14062023011664', '0090018000_14062023011664', '0090018000_14062023011664']
Stack 1 with items: ['0090018000_14062023008824', '0090018000_14062023008824', '0090018000_14062023008824']
Stack 2 with items: ['0090018000_14062023008824', '0090018000_14062023008824', '0090018000_14062023008824']
Stack 3 with items: ['0090018000_14062023008824', '0090018000_14062023006640', '0090018000_14062023008824']
Stack 4 with items: ['0090018000_14062023006640', '0090018000_14062023006640', '0090018000_14062023006640']
Stack 5 with items: ['0090018000_14062023006640', '0090018000_14062023005301', '0090018000_14062023005301']
Stack 6 with items: ['0090018000_14062023005301', '0090018000_14062023004524', '0090018000_14062023004524']
Stack 7 with items: ['0090018000_14062023004524', '0090018000_14062023004524', '0090018000_14062023004524']
Stack 8 with items: ['0090018000_14062023004524', '0090018000_14062023004524', '0090018000_14062023004524']
Stack 9 with items: ['0090018000_14062023004524', '0090018000_14062023004524', '0090018000_14062023004524']
Stack 10 with items: ['0090018000_14062023004524', '0090018000_14062023004524', '0090018000_14062023004524']
Stack 11 with items: ['0090018000_14062023004524', '0090018000_14062023000754', '0090018000_14062023000754']
Stack 12 with items: ['0090018000_14062023000754', '0090018000_14062023000754', '0090018000_14062023000754']
Stack 13 with items: ['0090018000_14062023000754', '0090018000_14062023000754', '0090018000_14062023000754']
Stack 14 with items: ['0090018000_14062023000754', '0090018000_14062023000658', '0090018000_14062023000658']
Stack 15 with items: ['0090018000_14062023000658', '0090018000_14062023000658', '0090018000_14062023000658']
Stack 16 with items: ['0090018000_14062023000552', '0090018000_14062023000260', '0090018000_14062023000552']
Stack 17 with items: ['0090018000_14062023000260', '0090018000_14062023000260', '0090018000_14062023000260']
Stack 18 with items: ['0090018000_14062023000260', '0090018000_14062023000260', '0090018000_14062023000260']
Stack 19 with items: ['0090018000_14062023000260', '0090018000_14062023000260', '0090018000_14062023000260']
Stack 20 with items: ['0090018000_14062023000260', '0090018000_14062023000260', '0090018000_14062023000260']
Stack 21 with items: ['0090018000_14062023000260', '0090018000_14062023000260', '0090018000_14062023000260']
Stack 22 with items: ['0090018000_14062023012690', '0090018000_14062023001794']
Stack 23 with items: ['0090018000_14062023003597', '0090018000_14062023002262', '0090018000_14062023010424']
Stack 24 with items: ['0090018000_14062023010424', '0090018000_14062023010424', '0090018000_14062023010424']
Stack 25 with items: ['0090018000_14062023010424', '0090018000_14062023010424', '0090018000_14062023010424']
Stack 26 with items: ['0090018000_14062023002262', '0090018000_14062023002262', '0090018000_14062023002262']
Stack 27 with items: ['0090018000_14062023006615']
Stacks not packed:
Stack 13 missing: ['0090018000_14062023000754', '0090018000_14062023000754', '0090018000_14062023000754']
