dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P319478401
Min2DVol: 31.878275000000002 [m2]
Stack 0 with items: ['0090016800_26102022014953', '0090016800_26102022014953']
Stack 1 with items: ['0090016800_26102022014953', '0090016800_26102022014953']
Stack 2 with items: ['0090016800_26102022014953', '0090016800_26102022014953']
Stack 3 with items: ['0090016800_26102022014953', '0090016800_26102022014953']
Stack 4 with items: ['0090016800_26102022014953', '0090016800_26102022014953']
Stack 5 with items: ['0090016800_26102022014953', '0090016800_26102022014953']
Stack 6 with items: ['0090016800_26102022012613', '0090016800_26102022012613']
Stack 7 with items: ['0090016800_26102022012613', '0090016800_26102022012613']
Stack 8 with items: ['0090016800_26102022012613', '0090016800_26102022012613']
Stack 9 with items: ['0090016800_26102022012613', '0090016800_26102022012613']
Stack 10 with items: ['0090016800_26102022012613', '0090016800_26102022012613']
Stacks not packed:
Stack 10 missing: ['0090016800_26102022012613', '0090016800_26102022012613']
