dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P079648701
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0091017700_28022023003420', '0091017700_28022023003420', '0091017700_28022023003420']
Stack 1 with items: ['0091017700_28022023003420', '0091017700_28022023003420', '0091017700_28022023003420']
Stack 2 with items: ['0091017700_28022023003420', '0091017700_28022023003420', '0091017700_28022023003420']
Stack 3 with items: ['0091017700_28022023003420', '0091017700_28022023003420']
Stack 4 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 5 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 6 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 7 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 8 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 9 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 10 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 11 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Stack 12 with items: ['0091017700_28022023004281', '0091017700_28022023004281']
Heuristic packed all stacks
