dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P340274501
Min2DVol: 20.5275 [m2]
Stack 0 with items: ['0090017000_26102022005135', '0090017000_26102022005135', '0090017000_26102022005135']
Stack 1 with items: ['0090017000_26102022005135', '0090017000_26102022005135', '0090017000_26102022005135']
Stack 2 with items: ['0090017000_26102022005135', '0090017000_26102022005135', '0090017000_26102022005135']
Stack 3 with items: ['0090017000_26102022005135', '0090017000_26102022005135', '0090017000_26102022005135']
Stack 4 with items: ['0090017000_26102022005135', '0090017000_26102022005135', '0090017000_26102022005135']
Stack 5 with items: ['0090017000_26102022005135', '0090017000_26102022005135', '0090017000_26102022005135']
Stack 6 with items: ['0090017000_26102022005135', '0090017000_26102022005135', '0090017000_26102022005135']
Stack 7 with items: ['0090017000_26102022005135', '0090017000_26102022003560', '0090017000_26102022003560']
Stack 8 with items: ['0090017000_26102022003560', '0090017000_26102022003560', '0090017000_26102022003560']
Stack 9 with items: ['0090017000_26102022003560', '0090017000_26102022003560', '0090017000_26102022003560']
Heuristic packed all stacks
