dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P198161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023045658', '0090016900_08062023040002']
Stack 1 with items: ['0090016900_08062023040002', '0090016900_08062023039193']
Stack 2 with items: ['0090016900_08062023039193', '0090016900_08062023029362']
Stack 3 with items: ['0090016900_08062023029362', '0090016900_08062023029362']
Stack 4 with items: ['0090016900_08062023029362', '0090016900_08062023029362']
Stack 5 with items: ['0090016900_08062023029362', '0090016900_08062023029362']
Stack 6 with items: ['0090016900_08062023029362', '0090016900_08062023029362']
Stack 7 with items: ['0090016900_08062023012448', '0090016900_08062023010844']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023029362', '0090016900_08062023029362']
Stack 7 missing: ['0090016900_08062023012448', '0090016900_08062023010844']
