dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P180066303
Min2DVol: 27.804600000000004 [m2]
Stack 0 with items: ['0090016900_08062023033195', '0090016900_08062023029164']
Stack 1 with items: ['0090016900_08062023027739', '0090016900_08062023027739']
Stack 2 with items: ['0090016900_08062023027739', '0090016900_08062023027739']
Stack 3 with items: ['0090016900_08062023027739', '0090016900_08062023027739']
Stack 4 with items: ['0090016900_08062023027739', '0090016900_08062023027739']
Stack 5 with items: ['0090016900_08062023027739', '0090016900_08062023027739']
Stack 6 with items: ['0090016900_08062023027739', '0090016900_08062023027739']
Stack 7 with items: ['0090016900_08062023010371', '0090016900_08062023010371']
Stack 8 with items: ['0090016900_08062023010371', '0090016900_08062023010371']
Stack 9 with items: ['0090016900_08062023010371', '0090016900_08062023010371']
Stack 10 with items: ['0090016900_08062023010371', '0090016900_08062023010371']
Stack 11 with items: ['0090016900_08062023010371', '0090016900_08062023010371']
Stack 12 with items: ['0090016900_08062023045530', '0090016900_08062023027647']
Heuristic packed all stacks
