dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P194039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023016955', '0090016200_14062023016955']
Stack 1 with items: ['0090016200_14062023016955', '0090016200_14062023016955']
Stack 2 with items: ['0090016200_14062023016955', '0090016200_14062023016955']
Stack 3 with items: ['0090016200_14062023016955', '0090016200_14062023016955']
Stack 4 with items: ['0090016200_14062023016955', '0090016200_14062023012598']
Stack 5 with items: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 6 with items: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 7 with items: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 8 with items: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 9 with items: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 10 with items: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 11 with items: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 12 with items: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 13 with items: ['0090016200_14062023012598', '0090016200_14062023012598']
Stack 14 with items: ['0090016200_14062023011501', '0090016200_14062023007161']
Stack 15 with items: ['0090016200_14062023007161', '0090016200_14062023007161']
Heuristic packed all stacks
