dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P090339041
Min2DVol: 32.970299999999995 [m2]
Stack 0 with items: ['0090017100_27022023029415']
Stack 1 with items: ['0090017100_27022023025817', '0090017100_27022023025817']
Stack 2 with items: ['0090017100_27022023018040', '0090017100_27022023006716', '0090017100_27022023013527', '0090017100_27022023004698', '0090017100_27022023018040']
Stack 3 with items: ['0090017100_27022023011339', '0090017100_27022023011339']
Stack 4 with items: ['0090017100_27022023001810']
Stack 5 with items: ['0090017100_27022023005430', '0090017100_27022023005430', '0090017100_27022023005430']
Stack 6 with items: ['0090017100_27022023005430', '0090017100_27022023005430', '0090017100_27022023005430']
Stack 7 with items: ['0090017100_27022023005430', '0090017100_27022023005430', '0090017100_27022023005430']
Stack 8 with items: ['0090017100_27022023005430', '0090017100_27022023005430', '0090017100_27022023005430']
Stack 9 with items: ['0090017100_27022023005430', '0090017100_27022023005430', '0090017100_27022023005430']
Stack 10 with items: ['0090017100_27022023005430', '0090017100_27022023001958', '0090017100_27022023005430']
Stack 11 with items: ['0090017100_27022023005430', '0090017100_27022023005430', '0090017100_27022023005430']
Stack 12 with items: ['0090017100_27022023005430', '0090017100_27022023005430', '0090017100_27022023005430']
Stack 13 with items: ['0090017100_27022023005430', '0090017100_27022023005430', '0090017100_27022023005430']
Stack 14 with items: ['0090017100_27022023005430', '0090017100_27022023005430', '0090017100_27022023005430']
Stack 15 with items: ['0090017100_27022023005430', '0090017100_27022023005430', '0090017100_27022023005430']
Stack 16 with items: ['0090017100_27022023005430', '0090017100_27022023005430', '0090017100_27022023005430']
Stack 17 with items: ['0090017100_27022023005430', '0090017100_27022023005430', '0090017100_27022023005430']
Stack 18 with items: ['0090017100_27022023005430', '0090017100_27022023005430', '0090017100_27022023005430']
Stack 19 with items: ['0090017100_27022023005430', '0090017100_27022023005430', '0090017100_27022023005430']
Stack 20 with items: ['0090017100_27022023005430', '0090017100_27022023005430', '0090017100_27022023005430']
Stack 21 with items: ['0090017100_27022023029513', '0090017100_27022023021755', '0090017100_27022023021755']
Stack 22 with items: ['0090017100_27022023034229', '0090017100_27022023031054', '0090017100_27022023031054']
Stack 23 with items: ['0090017100_27022023034229', '0090017100_27022023020588', '0090017100_27022023034229']
Stack 24 with items: ['0090017100_27022023034229', '0090017100_27022023034229']
Stacks not packed:
Stack 20 missing: ['0090017100_27022023005430', '0090017100_27022023005430', '0090017100_27022023005430']
