dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P205421709
Min2DVol: 32.256119999999996 [m2]
Stack 0 with items: ['0090017000_14062023040229', '0090017000_14062023040229']
Stack 1 with items: ['0090017000_14062023038304', '0090017000_14062023038304']
Stack 2 with items: ['0090017000_14062023038304', '0090017000_14062023038304']
Stack 3 with items: ['0090017000_14062023038304', '0090017000_14062023038304']
Stack 4 with items: ['0090017000_14062023038304', '0090017000_14062023038304']
Stack 5 with items: ['0090017000_14062023038304', '0090017000_14062023038304']
Stack 6 with items: ['0090017000_14062023038304', '0090017000_14062023038304']
Stack 7 with items: ['0090017000_14062023038304', '0090017000_14062023038304']
Stack 8 with items: ['0090017000_14062023038304', '0090017000_14062023038304']
Stack 9 with items: ['0090017000_14062023038304', '0090017000_14062023038304']
Stack 10 with items: ['0090017000_14062023038304', '0090017000_14062023038304']
Stack 11 with items: ['0090017000_14062023038304', '0090017000_14062023038304']
Stack 12 with items: ['0090017000_14062023038304', '0090017000_14062023038304']
Stack 13 with items: ['0090017000_14062023038304', '0090017000_14062023015552']
Stack 14 with items: ['0090017000_14062023015552', '0090017000_14062023015552']
Stack 15 with items: ['0090017000_14062023015552', '0090017000_14062023015552']
Stack 16 with items: ['0090017000_14062023015552', '0090017000_14062023015552']
Stack 17 with items: ['0090017000_14062023015552', '0090017000_14062023015552']
Stack 18 with items: ['0090017000_14062023015552', '0090017000_14062023009834']
Stack 19 with items: ['0090017000_14062023003298', '0090017000_14062023003298']
Stack 20 with items: ['0090017000_14062023003298', '0090017000_14062023003298']
Stack 21 with items: ['0090017000_14062023003298', '0090017000_14062023003298']
Stack 22 with items: ['0090017000_14062023003298', '0090017000_14062023003298']
Stack 23 with items: ['0090017000_14062023003298', '0090017000_14062023003298']
Stack 24 with items: ['0090017000_14062023003298', '0090017000_14062023003298']
Stack 25 with items: ['0090017000_14062023002602', '0090017000_14062023002602']
Stack 26 with items: ['0090017000_14062023002602', '0090017000_14062023002602']
Stack 27 with items: ['0090017000_14062023002602', '0090017000_14062023002602']
Stack 28 with items: ['0090017000_14062023002602', '0090017000_14062023002602']
Stack 29 with items: ['0090017000_14062023002602', '0090017000_14062023002602']
Stack 30 with items: ['0090017000_14062023014728', '0090017000_14062023011278']
Stack 31 with items: ['0090017000_14062023002662', '0090017000_14062023029100']
Stack 32 with items: ['0090017000_14062023011970', '0090017000_14062023011970', '0090017000_14062023016919', '0090017000_14062023033668', '0090017000_14062023039002', '0090017000_14062023039002']
Stack 33 with items: ['0090017000_14062023043718', '0090017000_14062023029100', '0090017000_14062023033668', '0090017000_14062023033691', '0090017000_14062023016919']
Stack 34 with items: ['0090017000_14062023003077', '0090017000_14062023021916']
Stack 35 with items: ['0090017000_14062023032822', '0090017000_14062023021916', '0090017000_14062023021916']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023040229', '0090017000_14062023040229']
Stack 15 missing: ['0090017000_14062023015552', '0090017000_14062023015552']
Stack 16 missing: ['0090017000_14062023015552', '0090017000_14062023015552']
Stack 17 missing: ['0090017000_14062023015552', '0090017000_14062023015552']
Stack 18 missing: ['0090017000_14062023015552', '0090017000_14062023009834']
Stack 19 missing: ['0090017000_14062023003298', '0090017000_14062023003298']
Stack 20 missing: ['0090017000_14062023003298', '0090017000_14062023003298']
Stack 21 missing: ['0090017000_14062023003298', '0090017000_14062023003298']
Stack 22 missing: ['0090017000_14062023003298', '0090017000_14062023003298']
Stack 23 missing: ['0090017000_14062023003298', '0090017000_14062023003298']
Stack 24 missing: ['0090017000_14062023003298', '0090017000_14062023003298']
Stack 25 missing: ['0090017000_14062023002602', '0090017000_14062023002602']
Stack 26 missing: ['0090017000_14062023002602', '0090017000_14062023002602']
Stack 27 missing: ['0090017000_14062023002602', '0090017000_14062023002602']
Stack 28 missing: ['0090017000_14062023002602', '0090017000_14062023002602']
Stack 29 missing: ['0090017000_14062023002602', '0090017000_14062023002602']
Stack 34 missing: ['0090017000_14062023003077', '0090017000_14062023021916']
Stack 35 missing: ['0090017000_14062023032822', '0090017000_14062023021916', '0090017000_14062023021916']
