dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P075043007
Min2DVol: 31.39224000000004 [m2]
Stack 0 with items: ['0090019100_28022023021524', '0090019100_28022023018724', '0090019100_28022023018724', '0090019100_28022023018724', '0090019100_28022023021524', '0090019100_28022023021524']
Stack 1 with items: ['0090019100_28022023018220', '0090019100_28022023012635', '0090019100_28022023017597', '0090019100_28022023017597', '0090019100_28022023017800', '0090019100_28022023011085', '0090019100_28022023018220']
Stack 2 with items: ['0090019100_28022023010354', '0090019100_28022023008304', '0090019100_28022023008304', '0090019100_28022023008748', '0090019100_28022023008748', '0090019100_28022023008304']
Stack 3 with items: ['0090019100_28022023008214', '0090019100_28022023004590', '0090019100_28022023006084', '0090019100_28022023006086', '0090019100_28022023007072', '0090019100_28022023002636']
Stack 4 with items: ['0090019100_28022023003574', '0090019100_28022023003574']
Stack 5 with items: ['0090019100_28022023002193', '0090019100_28022023001533', '0090019100_28022023001533', '0090019100_28022023001533']
Stack 6 with items: ['0090019100_28022023000331']
Stack 7 with items: ['0090019100_28022023014586', '0090019100_28022023013392', '0090019100_28022023014586']
Stack 8 with items: ['0090019100_28022023013392', '0090019100_28022023005932', '0090019100_28022023005932']
Stack 9 with items: ['0090019100_28022023005932', '0090019100_28022023005932', '0090019100_28022023005932']
Stack 10 with items: ['0090019100_28022023005932', '0090019100_28022023005932', '0090019100_28022023005932']
Stack 11 with items: ['0090019100_28022023005932', '0090019100_28022023005932', '0090019100_28022023005932']
Stack 12 with items: ['0090019100_28022023005932', '0090019100_28022023005932', '0090019100_28022023005932']
Stack 13 with items: ['0090019100_28022023005932', '0090019100_28022023000546', '0090019100_28022023000546']
Stack 14 with items: ['0090019100_28022023000546', '0090019100_28022023000546', '0090019100_28022023000546']
Stack 15 with items: ['0090019100_28022023000546', '0090019100_28022023000546', '0090019100_28022023000546']
Stack 16 with items: ['0090019100_28022023000546', '0090019100_28022023000546', '0090019100_28022023000546']
Stack 17 with items: ['0090019100_28022023000546', '0090019100_28022023000546', '0090019100_28022023000546']
Stack 18 with items: ['0090019100_28022023000546', '0090019100_28022023000546', '0090019100_28022023000546']
Stack 19 with items: ['0090019100_28022023022703', '0090019100_28022023013747', '0090019100_28022023004145']
Stack 20 with items: ['0090019100_28022023022987', '0090019100_28022023022987', '0090019100_28022023022987']
Stack 21 with items: ['0090019100_28022023022987', '0090019100_28022023022987', '0090019100_28022023022987']
Stack 22 with items: ['0090019100_28022023022987', '0090019100_28022023022987', '0090019100_28022023022987']
