dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P075631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_27022023057948', '0091017200_27022023057948', '0091017200_27022023057948']
Stack 1 with items: ['0091017200_27022023057948', '0091017200_27022023057948', '0091017200_27022023057948']
Stack 2 with items: ['0091017200_27022023057948', '0091017200_27022023057948', '0091017200_27022023057948']
Stack 3 with items: ['0091017200_27022023057948', '0091017200_27022023057948', '0091017200_27022023057948']
Stack 4 with items: ['0091017200_27022023057948', '0091017200_27022023057948', '0091017200_27022023057948']
Stack 5 with items: ['0091017200_27022023057948', '0091017200_27022023057948', '0091017200_27022023057948']
Stack 6 with items: ['0091017200_27022023051435', '0091017200_27022023051169', '0091017200_27022023051169']
Stack 7 with items: ['0091017200_27022023027206', '0091017200_27022023027206', '0091017200_27022023027206']
Stack 8 with items: ['0091017200_27022023027206', '0091017200_27022023027206', '0091017200_27022023027206']
Stack 9 with items: ['0091017200_27022023027206', '0091017200_27022023027206', '0091017200_27022023027206']
Stack 10 with items: ['0091017200_27022023027206', '0091017200_27022023027206', '0091017200_27022023027206']
Stack 11 with items: ['0091017200_27022023027206', '0091017200_27022023027206', '0091017200_27022023027206']
Stack 12 with items: ['0091017200_27022023027206', '0091017200_27022023023264', '0091017200_27022023027206']
Stack 13 with items: ['0091017200_27022023023264', '0091017200_27022023021165', '0091017200_27022023023264']
Stack 14 with items: ['0091017200_27022023021165', '0091017200_27022023018498', '0091017200_27022023018303']
Stack 15 with items: ['0091017200_27022023018303', '0091017200_27022023018303', '0091017200_27022023018303']
Stack 16 with items: ['0091017200_27022023018303', '0091017200_27022023018303', '0091017200_27022023018303']
Stack 17 with items: ['0091017200_27022023018303', '0091017200_27022023018303', '0091017200_27022023018303']
Stack 18 with items: ['0091017200_27022023018303', '0091017200_27022023018303', '0091017200_27022023018303']
Stack 19 with items: ['0091017200_27022023018303', '0091017200_27022023018303', '0091017200_27022023018303']
Stack 20 with items: ['0091017200_27022023018303', '0091017200_27022023016546', '0091017200_27022023015442']
Stack 21 with items: ['0091017200_27022023015442', '0091017200_27022023015442', '0091017200_27022023015442']
Stack 22 with items: ['0091017200_27022023015442', '0091017200_27022023015442', '0091017200_27022023015442']
Stack 23 with items: ['0091017200_27022023015442', '0091017200_27022023015442', '0091017200_27022023015442']
Stack 24 with items: ['0091017200_27022023015442', '0091017200_27022023015442', '0091017200_27022023015442']
Stack 25 with items: ['0091017200_27022023013763', '0091017200_27022023013763', '0091017200_27022023013763']
Heuristic packed all stacks
