dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P319067801
Min2DVol: 28.974240000000012 [m2]
Stack 0 with items: ['0090016900_26102022006838', '0090016900_26102022006838']
Stack 1 with items: ['0090016900_26102022006838', '0090016900_26102022006838']
Stack 2 with items: ['0090016900_26102022006838', '0090016900_26102022006838']
Stack 3 with items: ['0090016900_26102022006838', '0090016900_26102022006838']
Stack 4 with items: ['0090016900_26102022006838', '0090016900_26102022006838']
Stack 5 with items: ['0090016900_26102022006838', '0090016900_26102022006838']
Stack 6 with items: ['0090016900_26102022006838', '0090016900_26102022006838']
Stack 7 with items: ['0090016900_26102022006838', '0090016900_26102022006838']
Stack 8 with items: ['0090016900_26102022006838', '0090016900_26102022006838']
Stack 9 with items: ['0090016900_26102022006838', '0090016900_26102022006838']
Stack 10 with items: ['0090016900_26102022006838', '0090016900_26102022006838']
Stack 11 with items: ['0090016900_26102022006838', '0090016900_26102022006838']
Stack 12 with items: ['0090016900_26102022006838', '0090016900_26102022006838']
Stack 13 with items: ['0090016900_26102022006838', '0090016900_26102022006838']
Stack 14 with items: ['0090016900_26102022006838', '0090016900_26102022006838']
Stack 15 with items: ['0090016900_26102022006838', '0090016900_26102022006838']
Stack 16 with items: ['0090016900_26102022006838', '0090016900_26102022006838']
Stack 17 with items: ['0090016900_26102022006838', '0090016900_26102022006838']
Heuristic packed all stacks
