dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P080213101
Min2DVol: 32.50835999999999 [m2]
Stack 0 with items: ['0090016100_28022023000531']
Stack 1 with items: ['0090016100_28022023000531', '0090016100_28022023000531']
Stack 2 with items: ['0090016100_28022023000232', '0090016100_28022023000232']
Stack 3 with items: ['0090016100_28022023000531', '0090016100_28022023000531']
Stack 4 with items: ['0090016100_28022023000531', '0090016100_28022023000531']
Stack 5 with items: ['0090016100_28022023001933']
Stack 6 with items: ['0090016100_28022023004251', '0090016100_28022023004251', '0090016100_28022023004251']
Stack 7 with items: ['0090016100_28022023004251', '0090016100_28022023004251', '0090016100_28022023004251']
Stack 8 with items: ['0090016100_28022023004251', '0090016100_28022023004251', '0090016100_28022023004251']
Stack 9 with items: ['0090016100_28022023004251', '0090016100_28022023004251', '0090016100_28022023004251']
Stack 10 with items: ['0090016100_28022023004251', '0090016100_28022023004251', '0090016100_28022023004251']
Stack 11 with items: ['0090016100_28022023004251', '0090016100_28022023004251', '0090016100_28022023004251']
Stack 12 with items: ['0090016100_28022023004251', '0090016100_28022023004251', '0090016100_28022023004251']
Stack 13 with items: ['0090016100_28022023000753', '0090016100_28022023000753', '0090016100_28022023001378']
Stack 14 with items: ['0090016100_28022023004251', '0090016100_28022023004251', '0090016100_28022023004251']
Stack 15 with items: ['0090016100_28022023004251', '0090016100_28022023004251']
Stack 16 with items: ['0090016100_28022023004606', '0090016100_28022023004606', '0090016100_28022023004606']
Stack 17 with items: ['0090016100_28022023004606', '0090016100_28022023004606', '0090016100_28022023004606']
Stack 18 with items: ['0090016100_28022023004606', '0090016100_28022023004606', '0090016100_28022023004606']
Stack 19 with items: ['0090016100_28022023004606', '0090016100_28022023004606', '0090016100_28022023004606']
Stack 20 with items: ['0090016100_28022023004606', '0090016100_28022023004606', '0090016100_28022023004606']
Stack 21 with items: ['0090016100_28022023004606', '0090016100_28022023004606', '0090016100_28022023004606']
Stack 22 with items: ['0090016100_28022023004606', '0090016100_28022023004270', '0090016100_28022023004606']
Stack 23 with items: ['0090016100_28022023004270', '0090016100_28022023000987', '0090016100_28022023004270']
Stack 24 with items: ['0090016100_28022023000987', '0090016100_28022023000987', '0090016100_28022023000987']
Stack 25 with items: ['0090016100_28022023000987', '0090016100_28022023000987', '0090016100_28022023000987']
Stack 26 with items: ['0090016100_28022023000987', '0090016100_28022023000987', '0090016100_28022023000987']
Stacks not packed:
Stack 26 missing: ['0090016100_28022023000987', '0090016100_28022023000987', '0090016100_28022023000987']
