dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P236039301
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090016200_14062023025857', '0090016200_14062023025857', '0090016200_14062023025857']
Stack 1 with items: ['0090016200_14062023025857', '0090016200_14062023023157', '0090016200_14062023023157']
Stack 2 with items: ['0090016200_14062023010768', '0090016200_14062023010768', '0090016200_14062023010768']
Stack 3 with items: ['0090016200_14062023010768', '0090016200_14062023009213', '0090016200_14062023010768']
Stack 4 with items: ['0090016200_14062023009213', '0090016200_14062023009213', '0090016200_14062023009213']
Stack 5 with items: ['0090016200_14062023009213', '0090016200_14062023009213', '0090016200_14062023009213']
Stack 6 with items: ['0090016200_14062023009213', '0090016200_14062023009213', '0090016200_14062023009213']
Stack 7 with items: ['0090016200_14062023009213', '0090016200_14062023009213', '0090016200_14062023009213']
Stack 8 with items: ['0090016200_14062023009213', '0090016200_14062023009213', '0090016200_14062023009213']
Stack 9 with items: ['0090016200_14062023009213', '0090016200_14062023001527', '0090016200_14062023009213']
Stack 10 with items: ['0090016200_14062023001527', '0090016200_14062023001527', '0090016200_14062023001527']
Stack 11 with items: ['0090016200_14062023001527', '0090016200_14062023000102', '0090016200_14062023000102']
Stack 12 with items: ['0090016200_14062023000102', '0090016200_14062023000102', '0090016200_14062023000102']
Stack 13 with items: ['0090016200_14062023031809', '0090016200_14062023031809', '0090016200_14062023031809']
Stack 14 with items: ['0090016200_14062023031809', '0090016200_14062023031809', '0090016200_14062023032262']
Stack 15 with items: ['0090016200_14062023031809', '0090016200_14062023031809', '0090016200_14062023031809']
Stack 16 with items: ['0090016200_14062023031809', '0090016200_14062023031809', '0090016200_14062023031809']
Stack 17 with items: ['0090016200_14062023031809', '0090016200_14062023031809', '0090016200_14062023031809']
Stack 18 with items: ['0090016200_14062023031809', '0090016200_14062023031809', '0090016200_14062023031809']
Stack 19 with items: ['0090016200_14062023031809', '0090016200_14062023031809', '0090016200_14062023031809']
Stack 20 with items: ['0090016200_14062023033013', '0090016200_14062023032262', '0090016200_14062023033013']
Stack 21 with items: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stacks not packed:
Stack 12 missing: ['0090016200_14062023000102', '0090016200_14062023000102', '0090016200_14062023000102']
