dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P205730403
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_14062023000336', '0090018000_14062023000336', '0090018000_14062023000336']
Stack 1 with items: ['0090018000_14062023000336', '0090018000_14062023000336', '0090018000_14062023000336']
Stack 2 with items: ['0090018000_14062023011998', '0090018000_14062023011998', '0090018000_14062023011998']
Stack 3 with items: ['0090018000_14062023000336', '0090018000_14062023000336', '0090018000_14062023000336']
Stack 4 with items: ['0090018000_14062023011998', '0090018000_14062023011998', '0090018000_14062023011998']
Stack 5 with items: ['0090018000_14062023000336', '0090018000_14062023011998', '0090018000_14062023011998']
Stack 6 with items: ['0090018000_14062023000336', '0090018000_14062023000336', '0090018000_14062023000336']
Stack 7 with items: ['0090018000_14062023000336', '0090018000_14062023000336', '0090018000_14062023000336']
Stack 8 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 9 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 10 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 11 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 12 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 13 with items: ['0090018000_14062023009572', '0090018000_14062023004769', '0090018000_14062023004769']
Stack 14 with items: ['0090018000_14062023004769', '0090018000_14062023002743', '0090018000_14062023004769']
Stack 15 with items: ['0090018000_14062023002743', '0090018000_14062023002743', '0090018000_14062023002743']
Stack 16 with items: ['0090018000_14062023002743', '0090018000_14062023002743', '0090018000_14062023002743']
Stack 17 with items: ['0090018000_14062023002743', '0090018000_14062023002743', '0090018000_14062023002743']
Stack 18 with items: ['0090018000_14062023002743', '0090018000_14062023002743', '0090018000_14062023002743']
Heuristic packed all stacks
