dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P193144503
Min2DVol: 32.376 [m2]
Stack 0 with items: ['0090019100_14062023003347', '0090019100_14062023003347']
Stack 1 with items: ['0090019100_14062023003347', '0090019100_14062023003347']
Stack 2 with items: ['0090019100_14062023003347', '0090019100_14062023003347']
Stack 3 with items: ['0090019100_14062023003347', '0090019100_14062023003347']
Stack 4 with items: ['0090019100_14062023003347', '0090019100_14062023003347']
Stack 5 with items: ['0090019100_14062023005164', '0090019100_14062023005164']
Stack 6 with items: ['0090019100_14062023005164', '0090019100_14062023005164']
Stack 7 with items: ['0090019100_14062023005164', '0090019100_14062023005164']
Stack 8 with items: ['0090019100_14062023005164', '0090019100_14062023005164']
Stack 9 with items: ['0090019100_14062023005164', '0090019100_14062023005164']
Stack 10 with items: ['0090019100_14062023005164', '0090019100_14062023005164']
Stack 11 with items: ['0090019100_14062023005164', '0090019100_14062023005164']
Stack 12 with items: ['0090019100_14062023005164', '0090019100_14062023003904']
Stack 13 with items: ['0090019100_14062023003904', '0090019100_14062023003904']
Stack 14 with items: ['0090019100_14062023003904', '0090019100_14062023003904']
Stacks not packed:
Stack 4 missing: ['0090019100_14062023003347', '0090019100_14062023003347']
