dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P202139503
Min2DVol: 27.24903000000001 [m2]
Stack 0 with items: ['0090016200_03072022014180', '0090016200_03072022014180', '0090016200_03072022014180']
Stack 1 with items: ['0090016200_03072022014180', '0090016200_03072022013633', '0090016200_03072022014180']
Stack 2 with items: ['0090016200_03072022013633', '0090016200_03072022013633', '0090016200_03072022013633']
Stack 3 with items: ['0090016200_03072022013633', '0090016200_03072022013633', '0090016200_03072022013633']
Stack 4 with items: ['0090016200_03072022013633', '0090016200_03072022013633', '0090016200_03072022013633']
Stack 5 with items: ['0090016200_03072022013633', '0090016200_03072022013633', '0090016200_03072022013633']
Stack 6 with items: ['0090016200_03072022012409', '0090016200_03072022012330', '0090016200_03072022012330']
Stack 7 with items: ['0090016200_03072022012330', '0090016200_03072022012330', '0090016200_03072022012330']
Stack 8 with items: ['0090016200_03072022012330', '0090016200_03072022012330', '0090016200_03072022012330']
Stack 9 with items: ['0090016200_03072022012330', '0090016200_03072022012330', '0090016200_03072022012330']
Stack 10 with items: ['0090016200_03072022012330', '0090016200_03072022011648', '0090016200_03072022011648']
Stack 11 with items: ['0090016200_03072022011648', '0090016200_03072022010736', '0090016200_03072022010736']
Stack 12 with items: ['0090016200_03072022010736', '0090016200_03072022009964', '0090016200_03072022009964']
Stack 13 with items: ['0090016200_03072022009964', '0090016200_03072022009831', '0090016200_03072022009964']
Stack 14 with items: ['0090016200_03072022009964', '0090016200_03072022009831', '0090016200_03072022009964']
Stack 15 with items: ['0090016200_03072022009964', '0090016200_03072022009048', '0090016200_03072022009964']
Stack 16 with items: ['0090016200_03072022009964', '0090016200_03072022007894', '0090016200_03072022007894']
Stack 17 with items: ['0090016200_03072022007894', '0090016200_03072022007894', '0090016200_03072022007894']
Stack 18 with items: ['0090016200_03072022007606', '0090016200_03072022006948', '0090016200_03072022007606']
Stack 19 with items: ['0090016200_03072022007585', '0090016200_03072022006948', '0090016200_03072022005764']
Stack 20 with items: ['0090016200_03072022005764', '0090016200_03072022004243', '0090016200_03072022004243']
Stack 21 with items: ['0090016200_03072022004243', '0090016200_03072022002631', '0090016200_03072022004243']
Stack 22 with items: ['0090016200_03072022004243', '0090016200_03072022002631', '0090016200_03072022004243']
Stack 23 with items: ['0090016200_03072022004243', '0090016200_03072022002431', '0090016200_03072022004243']
Stack 24 with items: ['0090016200_03072022004243', '0090016200_03072022001808', '0090016200_03072022001808']
Stack 25 with items: ['0090016200_03072022000427', '0090016200_03072022000427', '0090016200_03072022000427']
Stack 26 with items: ['0090016200_03072022000427', '0090016200_03072022000427', '0090016200_03072022000427']
Stack 27 with items: ['0090016200_03072022000427', '0090016200_03072022000427', '0090016200_03072022000427']
Stack 28 with items: ['0090016200_03072022000427', '0090016200_03072022000427', '0090016200_03072022000427']
Stack 29 with items: ['0090016200_03072022000427', '0090016200_03072022000427']
Stack 30 with items: ['0090016200_03072022006166', '0090016200_03072022006166', '0090016200_03072022006166']
Stack 31 with items: ['0090016200_03072022013826', '0090016200_03072022005574', '0090016200_03072022013826']
Stack 32 with items: ['0090016200_03072022013826', '0090016200_03072022011095', '0090016200_03072022011095']
Stack 33 with items: ['0090016200_03072022004525', '0090016200_03072022004525', '0090016200_03072022011095']
Stack 34 with items: ['0090016200_03072022001607', '0090016200_03072022001534', '0090016200_03072022001534']
Stack 35 with items: ['0090016200_03072022011095', '0090016200_03072022006166', '0090016200_03072022011095']
Stack 36 with items: ['0090016200_03072022015205', '0090016200_03072022006166', '0090016200_03072022015205']
Stack 37 with items: ['0090016200_03072022004525', '0090016200_03072022004525', '0090016200_03072022005574']
Stack 38 with items: ['0090016200_03072022015205', '0090016200_03072022004525', '0090016200_03072022001607']
Stack 39 with items: ['0090016200_03072022014757']
Stacks not packed:
Stack 6 missing: ['0090016200_03072022012409', '0090016200_03072022012330', '0090016200_03072022012330']
Stack 13 missing: ['0090016200_03072022009964', '0090016200_03072022009831', '0090016200_03072022009964']
Stack 14 missing: ['0090016200_03072022009964', '0090016200_03072022009831', '0090016200_03072022009964']
Stack 15 missing: ['0090016200_03072022009964', '0090016200_03072022009048', '0090016200_03072022009964']
Stack 18 missing: ['0090016200_03072022007606', '0090016200_03072022006948', '0090016200_03072022007606']
Stack 19 missing: ['0090016200_03072022007585', '0090016200_03072022006948', '0090016200_03072022005764']
Stack 20 missing: ['0090016200_03072022005764', '0090016200_03072022004243', '0090016200_03072022004243']
Stack 22 missing: ['0090016200_03072022004243', '0090016200_03072022002631', '0090016200_03072022004243']
Stack 30 missing: ['0090016200_03072022006166', '0090016200_03072022006166', '0090016200_03072022006166']
Stack 31 missing: ['0090016200_03072022013826', '0090016200_03072022005574', '0090016200_03072022013826']
Stack 32 missing: ['0090016200_03072022013826', '0090016200_03072022011095', '0090016200_03072022011095']
Stack 34 missing: ['0090016200_03072022001607', '0090016200_03072022001534', '0090016200_03072022001534']
Stack 35 missing: ['0090016200_03072022011095', '0090016200_03072022006166', '0090016200_03072022011095']
Stack 36 missing: ['0090016200_03072022015205', '0090016200_03072022006166', '0090016200_03072022015205']
Stack 38 missing: ['0090016200_03072022015205', '0090016200_03072022004525', '0090016200_03072022001607']
