dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P068217901
Min2DVol: 29.39399999999999 [m2]
Stack 0 with items: ['0090016900_27022023031723', '0090016900_27022023031723']
Stack 1 with items: ['0090016900_27022023031723', '0090016900_27022023031723']
Stack 2 with items: ['0090016900_27022023031723', '0090016900_27022023031723']
Stack 3 with items: ['0090016900_27022023031723', '0090016900_27022023031723']
Stack 4 with items: ['0090016900_27022023017086', '0090016900_27022023017086']
Stack 5 with items: ['0090016900_27022023017086', '0090016900_27022023017086']
Stack 6 with items: ['0090016900_27022023017086', '0090016900_27022023016277']
Stack 7 with items: ['0090016900_27022023012780', '0090016900_27022023003037']
Stack 8 with items: ['0090016900_27022023003037', '0090016900_27022023003037']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023017086', '0090016900_27022023016277']
Stack 7 missing: ['0090016900_27022023012780', '0090016900_27022023003037']
Stack 8 missing: ['0090016900_27022023003037', '0090016900_27022023003037']
