dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P093434205
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090012500_27022023001970', '0090012500_27022023001970']
Stack 1 with items: ['0090012500_27022023001970', '0090012500_27022023001970']
Stack 2 with items: ['0090012500_27022023001970', '0090012500_27022023001970']
Stack 3 with items: ['0090012500_27022023001970', '0090012500_27022023001970']
Stack 4 with items: ['0090012500_27022023001970', '0090012500_27022023001970']
Stack 5 with items: ['0090012500_27022023001970', '0090012500_27022023001550']
Stack 6 with items: ['0090012500_27022023001550', '0090012500_27022023001550']
Stack 7 with items: ['0090012500_27022023001550', '0090012500_27022023001550']
Stack 8 with items: ['0090012500_27022023000999', '0090012500_27022023000999']
Stack 9 with items: ['0090012500_27022023000999', '0090012500_27022023000999']
Stack 10 with items: ['0090012500_27022023000999', '0090012500_27022023000999']
Stack 11 with items: ['0090012500_27022023000999', '0090012500_27022023000999']
Stack 12 with items: ['0090012500_27022023000999', '0090012500_27022023000999']
Stack 13 with items: ['0090012500_27022023000159', '0090012500_27022023000159']
Stack 14 with items: ['0090012500_27022023000159', '0090012500_27022023000159']
Heuristic packed all stacks
