dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P110065903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_27022023049723', '0090016900_27022023049723', '0090016900_27022023049723']
Stack 1 with items: ['0090016900_27022023049723', '0090016900_27022023049723', '0090016900_27022023049723']
Stack 2 with items: ['0090016900_27022023049723', '0090016900_27022023049723', '0090016900_27022023049723']
Stack 3 with items: ['0090016900_27022023049723', '0090016900_27022023049723', '0090016900_27022023049723']
Stack 4 with items: ['0090016900_27022023049723', '0090016900_27022023036846', '0090016900_27022023023456']
Stack 5 with items: ['0090016900_27022023023456', '0090016900_27022023023456', '0090016900_27022023023456']
Stack 6 with items: ['0090016900_27022023023456', '0090016900_27022023023456', '0090016900_27022023023456']
Stack 7 with items: ['0090016900_27022023023456', '0090016900_27022023023456', '0090016900_27022023023456']
Stack 8 with items: ['0090016900_27022023023456', '0090016900_27022023023456', '0090016900_27022023023456']
Stack 9 with items: ['0090016900_27022023023456', '0090016900_27022023023456', '0090016900_27022023023456']
Stack 10 with items: ['0090016900_27022023023456', '0090016900_27022023023456', '0090016900_27022023023456']
Stack 11 with items: ['0090016900_27022023023456', '0090016900_27022023023456', '0090016900_27022023023456']
Stack 12 with items: ['0090016900_27022023023456', '0090016900_27022023023456', '0090016900_27022023023456']
Stack 13 with items: ['0090016900_27022023023456', '0090016900_27022023019476', '0090016900_27022023019476']
Stack 14 with items: ['0090016900_27022023019476', '0090016900_27022023019476', '0090016900_27022023019476']
Stack 15 with items: ['0090016900_27022023018044', '0090016900_27022023018044', '0090016900_27022023018044']
Heuristic packed all stacks
